missingMass,weight,SignalChannel
-0.47734675,1.0,1.0
2.9103012,1.0,2.0
1.6474581,1.0,2.0
0.8405362,1.0,1.0
1.3446591,1.0,2.0
1.2443894,1.0,2.0
0.16871206,1.0,1.0
2.8515458,1.0,1.0
1.411168,1.0,2.0
2.054749,1.0,2.0
2.306235,1.0,1.0
1.0592823,1.0,2.0
2.920032,1.0,2.0
2.3127851,1.0,2.0
1.6029803,1.0,2.0
2.648843,1.0,2.0
0.4708426,1.0,1.0
2.533109,1.0,1.0
2.60971,1.0,2.0
0.92135495,1.0,2.0
2.7354534,1.0,1.0
2.8325577,1.0,1.0
2.955267,1.0,1.0
1.7486348,1.0,2.0
2.4273071,1.0,1.0
1.8456767,1.0,1.0
2.3164961,1.0,2.0
2.283304,1.0,1.0
2.770436,1.0,2.0
0.05978358,1.0,2.0
2.5984397,1.0,2.0
0.6941541,1.0,2.0
1.4520937,1.0,2.0
2.7148795,1.0,1.0
2.049423,1.0,2.0
2.3565555,1.0,1.0
0.6371613,1.0,2.0
2.9594157,1.0,2.0
1.554341,1.0,2.0
-0.42253193,1.0,2.0
0.017196365,1.0,2.0
2.8998382,1.0,1.0
1.9590302,1.0,2.0
2.8770688,1.0,1.0
1.0566894,1.0,2.0
1.4033905,1.0,1.0
1.0684947,1.0,1.0
2.4914467,1.0,1.0
1.9446031,1.0,1.0
0.9138121,1.0,2.0
2.9136186,1.0,1.0
1.305083,1.0,1.0
-0.9925261,1.0,1.0
0.5951478,1.0,1.0
0.79215443,1.0,2.0
2.9508483,1.0,1.0
2.032647,1.0,2.0
2.4381058,1.0,1.0
0.3889537,1.0,2.0
1.7966706,1.0,2.0
2.145311,1.0,2.0
0.3354241,1.0,2.0
2.2919323,1.0,1.0
1.0128167,1.0,1.0
1.9463468,1.0,1.0
0.032411214,1.0,2.0
2.6903696,1.0,1.0
2.967905,1.0,1.0
1.6896276,1.0,1.0
-0.06389595,1.0,1.0
1.4670712,1.0,2.0
2.9797363,1.0,2.0
0.8087063,1.0,2.0
2.9486604,1.0,1.0
2.473263,1.0,1.0
2.916388,1.0,2.0
2.1759126,1.0,2.0
2.4143672,1.0,2.0
2.5863295,1.0,2.0
2.0149508,1.0,1.0
0.11029275,1.0,2.0
2.423889,1.0,2.0
2.919116,1.0,1.0
2.3179905,1.0,2.0
1.9729496,1.0,2.0
2.2892754,1.0,1.0
1.8332447,1.0,1.0
2.2617698,1.0,1.0
1.813261,1.0,1.0
-0.17270532,1.0,2.0
1.5078248,1.0,1.0
2.325697,1.0,1.0
2.2356203,1.0,1.0
2.5831032,1.0,2.0
2.6363287,1.0,2.0
2.6975121,1.0,2.0
2.2728858,1.0,1.0
2.7666128,1.0,2.0
2.1970634,1.0,1.0
2.5977218,1.0,1.0
-0.49750602,1.0,2.0
2.9893632,1.0,2.0
2.7732677,1.0,2.0
2.48246,1.0,1.0
2.391559,1.0,1.0
2.6004624,1.0,2.0
1.5201029,1.0,2.0
2.5529923,1.0,2.0
1.4362788,1.0,2.0
1.7994822,1.0,2.0
2.6509252,1.0,2.0
2.808823,1.0,2.0
1.0544572,1.0,1.0
1.1422035,1.0,2.0
1.9806719,1.0,2.0
1.5330726,1.0,2.0
0.52293885,1.0,1.0
2.045532,1.0,2.0
1.9763726,1.0,2.0
2.0678952,1.0,1.0
2.5312564,1.0,1.0
1.271366,1.0,2.0
-0.11504357,1.0,2.0
0.9871601,1.0,1.0
2.3637764,1.0,1.0
1.3381938,1.0,1.0
1.0476613,1.0,1.0
0.85664016,1.0,1.0
2.7026906,1.0,2.0
2.3329854,1.0,2.0
2.150662,1.0,1.0
-1.1418511,1.0,1.0
2.915146,1.0,1.0
2.8734503,1.0,2.0
0.2949418,1.0,2.0
2.1285076,1.0,1.0
1.4192305,1.0,2.0
1.4163479,1.0,1.0
2.1370494,1.0,2.0
2.5874748,1.0,2.0
2.126951,1.0,1.0
-0.044311184,1.0,2.0
2.9138405,1.0,1.0
1.4255915,1.0,2.0
-0.10266374,1.0,2.0
0.18325248,1.0,2.0
2.8524818,1.0,1.0
1.1884959,1.0,2.0
2.9433587,1.0,1.0
2.8552706,1.0,1.0
2.9981499,1.0,1.0
2.800189,1.0,2.0
1.337993,1.0,1.0
0.3560849,1.0,2.0
2.5693724,1.0,1.0
1.153015,1.0,2.0
2.1115475,1.0,2.0
1.943823,1.0,2.0
2.527966,1.0,1.0
1.1066977,1.0,1.0
2.8347225,1.0,1.0
2.8175058,1.0,1.0
2.075969,1.0,1.0
2.6610522,1.0,1.0
2.2501671,1.0,2.0
1.6228763,1.0,1.0
2.2020185,1.0,2.0
1.2798775,1.0,1.0
2.6234286,1.0,2.0
1.5200435,1.0,2.0
2.8087838,1.0,1.0
2.6538916,1.0,1.0
1.4824182,1.0,1.0
1.4846668,1.0,1.0
1.868134,1.0,1.0
2.476215,1.0,1.0
1.7836844,1.0,1.0
2.2390988,1.0,1.0
2.9085617,1.0,1.0
2.4130573,1.0,2.0
2.7543519,1.0,2.0
-0.13401769,1.0,2.0
2.929757,1.0,2.0
2.1299746,1.0,2.0
2.373398,1.0,1.0
0.047269303,1.0,2.0
1.8669401,1.0,1.0
2.3020797,1.0,2.0
1.7944676,1.0,2.0
0.44984,1.0,1.0
2.2295363,1.0,2.0
2.4362473,1.0,1.0
1.6946522,1.0,2.0
0.5409241,1.0,1.0
1.1488872,1.0,2.0
2.817498,1.0,1.0
0.21272936,1.0,2.0
2.445982,1.0,1.0
1.6748871,1.0,2.0
1.9005996,1.0,2.0
0.5492075,1.0,2.0
2.1718998,1.0,2.0
1.7645204,1.0,2.0
2.045317,1.0,2.0
2.060892,1.0,2.0
2.5190413,1.0,1.0
0.94017076,1.0,1.0
2.4865642,1.0,2.0
1.8568349,1.0,1.0
2.35181,1.0,2.0
1.3369378,1.0,1.0
2.9813094,1.0,2.0
1.832852,1.0,1.0
-0.11791541,1.0,1.0
2.6357796,1.0,1.0
1.0929201,1.0,2.0
1.9512466,1.0,1.0
1.882325,1.0,1.0
2.1064563,1.0,2.0
0.33019507,1.0,2.0
0.4923535,1.0,1.0
2.4714043,1.0,1.0
0.038637213,1.0,2.0
2.533345,1.0,1.0
1.2971456,1.0,2.0
2.3144488,1.0,2.0
2.4536402,1.0,2.0
2.907228,1.0,2.0
2.7782702,1.0,1.0
2.3910923,1.0,1.0
1.4627999,1.0,2.0
1.0375795,1.0,2.0
1.9484317,1.0,2.0
1.5186131,1.0,1.0
1.37052,1.0,2.0
0.09536608,1.0,1.0
1.5211352,1.0,2.0
2.205165,1.0,2.0
2.1939495,1.0,1.0
2.9723663,1.0,1.0
1.7007182,1.0,2.0
2.5866728,1.0,2.0
1.4642657,1.0,1.0
2.2840092,1.0,1.0
2.319152,1.0,2.0
2.9322956,1.0,2.0
2.2659235,1.0,2.0
2.3749008,1.0,2.0
2.5708292,1.0,1.0
2.05041,1.0,2.0
1.200818,1.0,2.0
2.8853126,1.0,2.0
-1.0136575,1.0,2.0
2.75761,1.0,2.0
2.6233914,1.0,2.0
2.93958,1.0,2.0
2.5651805,1.0,2.0
2.4271,1.0,1.0
1.0734934,1.0,2.0
2.2914665,1.0,1.0
1.5699502,1.0,2.0
1.8560064,1.0,1.0
2.9229665,1.0,1.0
2.5073411,1.0,1.0
2.1688385,1.0,1.0
2.8303096,1.0,2.0
1.929923,1.0,1.0
2.9640214,1.0,2.0
1.2033306,1.0,2.0
0.4524652,1.0,1.0
2.6928687,1.0,2.0
2.4051285,1.0,1.0
2.6039166,1.0,1.0
2.6469767,1.0,2.0
1.1356599,1.0,1.0
1.0908848,1.0,2.0
2.6974957,1.0,2.0
2.3674755,1.0,2.0
2.5042615,1.0,2.0
2.1276522,1.0,2.0
1.5743933,1.0,2.0
0.5627538,1.0,1.0
2.1959233,1.0,2.0
0.87046194,1.0,2.0
2.7302182,1.0,1.0
2.5515707,1.0,1.0
0.97191066,1.0,2.0
0.6712024,1.0,2.0
1.2773416,1.0,2.0
2.4499366,1.0,1.0
2.468125,1.0,2.0
1.3357817,1.0,2.0
0.21875782,1.0,1.0
2.1634119,1.0,2.0
-0.7640261,1.0,1.0
1.2688415,1.0,1.0
1.7269377,1.0,2.0
1.9549263,1.0,2.0
2.3429823,1.0,1.0
2.5890896,1.0,2.0
1.4063553,1.0,1.0
1.707811,1.0,1.0
1.9063414,1.0,2.0
1.9728434,1.0,1.0
2.790953,1.0,2.0
2.7098835,1.0,1.0
2.6810446,1.0,1.0
-0.030007973,1.0,1.0
2.9323525,1.0,2.0
2.448793,1.0,2.0
0.8045669,1.0,2.0
2.1005747,1.0,2.0
1.8594898,1.0,2.0
0.84933776,1.0,2.0
2.5160148,1.0,1.0
2.2691207,1.0,1.0
1.7881118,1.0,1.0
1.6215882,1.0,1.0
2.3326955,1.0,1.0
0.9599496,1.0,2.0
2.9349144,1.0,2.0
2.6210427,1.0,2.0
2.0618896,1.0,2.0
2.809604,1.0,2.0
1.9501016,1.0,2.0
2.9800801,1.0,1.0
2.7287908,1.0,1.0
2.808619,1.0,1.0
-0.19525477,1.0,2.0
1.834788,1.0,2.0
1.5912502,1.0,2.0
0.8331827,1.0,1.0
1.768728,1.0,1.0
2.5385609,1.0,1.0
2.2369518,1.0,2.0
2.0507126,1.0,2.0
2.9232213,1.0,2.0
2.7809303,1.0,1.0
2.734325,1.0,1.0
2.6781156,1.0,1.0
2.4156265,1.0,2.0
1.9925724,1.0,2.0
2.1256883,1.0,1.0
0.18643163,1.0,2.0
2.2169797,1.0,1.0
2.3189297,1.0,2.0
2.314347,1.0,2.0
1.4362309,1.0,1.0
2.5615354,1.0,2.0
1.3736731,1.0,1.0
2.9919143,1.0,2.0
0.31645927,1.0,2.0
1.2784437,1.0,2.0
2.2114248,1.0,1.0
0.8411608,1.0,1.0
-0.571192,1.0,2.0
2.405862,1.0,2.0
0.9672698,1.0,1.0
1.4049914,1.0,1.0
0.691696,1.0,1.0
2.74222,1.0,2.0
2.6569912,1.0,1.0
0.65830326,1.0,2.0
0.18192297,1.0,2.0
2.9532523,1.0,1.0
0.24851413,1.0,2.0
2.0345612,1.0,2.0
2.1748903,1.0,1.0
2.5820634,1.0,2.0
1.1479626,1.0,2.0
0.8463566,1.0,1.0
2.5759788,1.0,1.0
2.5491178,1.0,2.0
1.9917282,1.0,2.0
1.3421005,1.0,2.0
1.7127281,1.0,1.0
2.7556884,1.0,2.0
2.1211374,1.0,2.0
2.515827,1.0,2.0
2.2558298,1.0,2.0
1.8843298,1.0,2.0
1.0882971,1.0,1.0
2.6057653,1.0,2.0
2.5652368,1.0,1.0
1.614604,1.0,2.0
2.3484132,1.0,1.0
2.5099063,1.0,1.0
2.1718302,1.0,1.0
2.0784028,1.0,1.0
0.69811136,1.0,1.0
2.517306,1.0,2.0
2.8755534,1.0,1.0
2.907548,1.0,1.0
2.9288666,1.0,2.0
1.3061714,1.0,2.0
-0.61109114,1.0,2.0
2.9222927,1.0,2.0
1.9156755,1.0,2.0
-0.22321907,1.0,1.0
1.2828431,1.0,2.0
1.6155459,1.0,2.0
1.1308297,1.0,1.0
1.0698417,1.0,2.0
1.5426419,1.0,1.0
1.1811013,1.0,1.0
1.9326934,1.0,2.0
2.0918818,1.0,1.0
2.8306847,1.0,1.0
2.0490856,1.0,2.0
2.5740354,1.0,1.0
1.0815346,1.0,2.0
1.7127297,1.0,2.0
-0.10437525,1.0,1.0
1.3424127,1.0,1.0
0.53223544,1.0,2.0
2.1563356,1.0,1.0
1.6504622,1.0,1.0
2.2862725,1.0,2.0
0.6347751,1.0,2.0
-0.22057694,1.0,2.0
0.70535207,1.0,1.0
0.3182732,1.0,2.0
1.7523565,1.0,2.0
2.706374,1.0,2.0
2.0008183,1.0,1.0
0.4508115,1.0,2.0
2.1107118,1.0,2.0
1.6080301,1.0,1.0
2.6220727,1.0,1.0
0.7671219,1.0,2.0
1.9301118,1.0,1.0
2.2229643,1.0,2.0
2.028389,1.0,2.0
2.7052042,1.0,2.0
1.6428195,1.0,2.0
2.6932828,1.0,1.0
2.009781,1.0,2.0
2.8831074,1.0,1.0
1.9432777,1.0,1.0
2.7007787,1.0,2.0
1.8423749,1.0,1.0
1.553219,1.0,2.0
0.6426142,1.0,2.0
1.9901623,1.0,1.0
-0.4924937,1.0,2.0
2.9129422,1.0,2.0
2.0736132,1.0,2.0
1.2652863,1.0,2.0
1.0124208,1.0,2.0
0.9176804,1.0,2.0
0.010519605,1.0,2.0
0.36411822,1.0,1.0
2.1890292,1.0,1.0
1.8504092,1.0,1.0
1.0304911,1.0,2.0
2.8453026,1.0,2.0
2.1368868,1.0,2.0
1.9973278,1.0,1.0
2.7553797,1.0,1.0
2.1058054,1.0,2.0
1.4501687,1.0,1.0
0.20678827,1.0,2.0
2.5150168,1.0,1.0
2.8095834,1.0,1.0
2.2237387,1.0,1.0
-0.08857587,1.0,1.0
2.294755,1.0,1.0
1.179295,1.0,1.0
0.49716273,1.0,2.0
2.01083,1.0,2.0
-0.25316778,1.0,2.0
1.5969403,1.0,2.0
2.1194553,1.0,2.0
2.635199,1.0,2.0
2.2209332,1.0,1.0
1.1706237,1.0,1.0
-0.30486792,1.0,2.0
2.5900326,1.0,1.0
2.1774344,1.0,1.0
2.596675,1.0,1.0
0.2004121,1.0,2.0
2.2253585,1.0,2.0
0.6701733,1.0,1.0
0.96718043,1.0,2.0
-0.16625679,1.0,1.0
1.4384423,1.0,2.0
1.165656,1.0,1.0
1.5196284,1.0,2.0
2.8567295,1.0,2.0
2.1702034,1.0,1.0
2.3871343,1.0,2.0
2.7413323,1.0,2.0
0.7939089,1.0,2.0
2.2057934,1.0,2.0
2.8542583,1.0,2.0
2.4970605,1.0,1.0
2.5138247,1.0,2.0
1.5239946,1.0,2.0
0.23475857,1.0,2.0
2.3298974,1.0,1.0
1.9118816,1.0,2.0
2.9955604,1.0,1.0
2.0911467,1.0,2.0
0.6941666,1.0,1.0
2.3948777,1.0,1.0
1.9361807,1.0,1.0
0.40155444,1.0,2.0
0.33159778,1.0,1.0
2.936799,1.0,1.0
2.1246111,1.0,2.0
2.5171099,1.0,1.0
1.6066164,1.0,2.0
0.43540213,1.0,1.0
1.152928,1.0,1.0
1.6505746,1.0,2.0
2.7676039,1.0,2.0
1.7768167,1.0,2.0
1.4964479,1.0,2.0
2.7984304,1.0,2.0
1.8230261,1.0,2.0
0.8593807,1.0,2.0
2.1896305,1.0,2.0
1.4277765,1.0,2.0
0.56331664,1.0,1.0
1.0352784,1.0,1.0
1.572254,1.0,1.0
2.8768384,1.0,2.0
1.4919443,1.0,1.0
2.8148386,1.0,1.0
1.2991621,1.0,1.0
2.278225,1.0,2.0
2.52297,1.0,1.0
2.4194129,1.0,2.0
2.0628653,1.0,2.0
1.4138207,1.0,2.0
2.3535817,1.0,1.0
2.7045062,1.0,2.0
2.1619117,1.0,2.0
1.9201509,1.0,1.0
2.3778427,1.0,1.0
2.9142723,1.0,2.0
1.3093405,1.0,2.0
1.764378,1.0,1.0
1.0610864,1.0,1.0
2.3330538,1.0,2.0
2.974813,1.0,2.0
2.870214,1.0,2.0
2.582969,1.0,1.0
2.5308108,1.0,2.0
1.5861303,1.0,1.0
2.7513504,1.0,1.0
2.2660449,1.0,2.0
1.817324,1.0,2.0
0.8147049,1.0,2.0
1.9709476,1.0,2.0
2.9397786,1.0,1.0
2.8629403,1.0,2.0
2.8080888,1.0,2.0
0.28502348,1.0,2.0
1.7684208,1.0,2.0
0.41734767,1.0,2.0
2.20303,1.0,1.0
2.859929,1.0,2.0
0.08884932,1.0,1.0
0.08666754,1.0,2.0
1.7632433,1.0,1.0
2.1193113,1.0,2.0
2.0055563,1.0,1.0
2.7949858,1.0,2.0
0.7400859,1.0,2.0
1.8257886,1.0,2.0
2.8241363,1.0,1.0
0.8544074,1.0,2.0
1.4040431,1.0,2.0
1.7325709,1.0,1.0
1.8832572,1.0,1.0
0.11649371,1.0,2.0
1.8083761,1.0,1.0
1.3130921,1.0,2.0
1.1918162,1.0,1.0
0.29491162,1.0,2.0
2.2020833,1.0,2.0
2.8100584,1.0,2.0
1.0094956,1.0,1.0
1.851926,1.0,2.0
1.3331329,1.0,2.0
1.6097996,1.0,1.0
2.2129006,1.0,1.0
2.7910562,1.0,2.0
1.9750202,1.0,2.0
2.151055,1.0,1.0
2.0820193,1.0,2.0
1.0636718,1.0,2.0
0.87744814,1.0,2.0
2.65284,1.0,2.0
2.854598,1.0,2.0
2.554021,1.0,2.0
1.6199758,1.0,2.0
2.7662446,1.0,2.0
1.802852,1.0,1.0
-0.67398804,1.0,1.0
2.3857877,1.0,1.0
1.7643638,1.0,1.0
2.2141466,1.0,1.0
1.961438,1.0,1.0
2.371046,1.0,1.0
1.2680016,1.0,2.0
0.22535637,1.0,1.0
2.638073,1.0,1.0
0.5269938,1.0,1.0
0.09737868,1.0,1.0
2.6402225,1.0,1.0
2.3587573,1.0,1.0
1.6833898,1.0,2.0
0.07986109,1.0,1.0
1.7297177,1.0,1.0
-0.026325393,1.0,2.0
1.4122208,1.0,1.0
1.8670273,1.0,2.0
1.6422957,1.0,1.0
2.946689,1.0,2.0
2.4011266,1.0,2.0
1.6588522,1.0,2.0
2.4389372,1.0,2.0
2.2190485,1.0,1.0
1.9360254,1.0,2.0
2.3277194,1.0,1.0
2.7902873,1.0,2.0
2.6240811,1.0,1.0
1.8361695,1.0,2.0
2.7932427,1.0,2.0
0.92592406,1.0,2.0
2.4313514,1.0,1.0
0.33016598,1.0,2.0
2.2786715,1.0,2.0
1.5370209,1.0,2.0
2.539135,1.0,2.0
2.629196,1.0,2.0
2.8220592,1.0,2.0
-0.19796202,1.0,2.0
1.8622438,1.0,1.0
-0.1780994,1.0,2.0
1.7673372,1.0,2.0
1.394129,1.0,2.0
2.9581077,1.0,2.0
2.752759,1.0,2.0
0.11021406,1.0,1.0
1.6500989,1.0,1.0
1.9230599,1.0,2.0
2.571122,1.0,2.0
2.4198809,1.0,2.0
2.0865195,1.0,2.0
1.7809378,1.0,1.0
1.7636807,1.0,1.0
2.9984283,1.0,2.0
2.6442168,1.0,2.0
2.956609,1.0,1.0
2.728278,1.0,1.0
2.9935272,1.0,2.0
1.4023057,1.0,1.0
2.6699317,1.0,1.0
-0.5449062,1.0,2.0
1.4683995,1.0,2.0
2.8378556,1.0,1.0
1.7450421,1.0,2.0
2.3494601,1.0,1.0
1.5052865,1.0,1.0
2.683015,1.0,2.0
2.2052402,1.0,2.0
1.4743311,1.0,2.0
2.2043352,1.0,2.0
0.7045514,1.0,1.0
2.3629348,1.0,1.0
2.920518,1.0,2.0
2.488402,1.0,2.0
1.9114671,1.0,1.0
2.9163458,1.0,2.0
2.6834316,1.0,1.0
2.0370111,1.0,2.0
1.03985,1.0,2.0
-0.6118905,1.0,1.0
2.7328138,1.0,1.0
2.7069275,1.0,2.0
0.011182164,1.0,2.0
2.77583,1.0,1.0
2.0950124,1.0,2.0
1.4125915,1.0,1.0
2.2780802,1.0,2.0
2.8090527,1.0,2.0
2.8305547,1.0,2.0
2.7527122,1.0,1.0
-0.5071319,1.0,1.0
2.1419725,1.0,2.0
2.640513,1.0,2.0
2.3289285,1.0,2.0
1.1152847,1.0,2.0
1.1019503,1.0,1.0
1.8756588,1.0,1.0
2.7421708,1.0,1.0
0.6706135,1.0,1.0
2.4983003,1.0,2.0
1.1811332,1.0,2.0
1.7534281,1.0,1.0
0.73244053,1.0,2.0
2.9034832,1.0,2.0
1.8282586,1.0,1.0
0.010721629,1.0,2.0
1.1908712,1.0,1.0
2.176962,1.0,1.0
2.484084,1.0,2.0
2.9586875,1.0,1.0
1.7627228,1.0,2.0
-0.5110263,1.0,2.0
2.2847934,1.0,1.0
0.0814269,1.0,1.0
2.3729758,1.0,2.0
2.9860826,1.0,1.0
-0.15499975,1.0,1.0
2.6503959,1.0,2.0
2.7961571,1.0,1.0
2.7063038,1.0,2.0
2.955884,1.0,2.0
0.8292947,1.0,2.0
1.964545,1.0,2.0
2.84875,1.0,1.0
2.3688588,1.0,1.0
2.8280978,1.0,1.0
1.9369714,1.0,1.0
2.7585924,1.0,2.0
1.0171778,1.0,1.0
2.7575967,1.0,2.0
-0.31390586,1.0,2.0
0.80001813,1.0,2.0
2.544559,1.0,2.0
2.4165628,1.0,2.0
0.36012468,1.0,1.0
2.1330576,1.0,2.0
2.378646,1.0,2.0
2.639569,1.0,2.0
1.6529112,1.0,2.0
2.5763927,1.0,2.0
2.1018436,1.0,1.0
2.2199447,1.0,2.0
2.5708375,1.0,2.0
2.2688863,1.0,2.0
2.7522357,1.0,2.0
-0.1605119,1.0,2.0
0.35830888,1.0,1.0
2.9284353,1.0,2.0
2.4184408,1.0,2.0
1.3441192,1.0,2.0
0.23938958,1.0,1.0
2.995317,1.0,1.0
2.72728,1.0,2.0
2.1236968,1.0,2.0
2.8694143,1.0,1.0
1.4743228,1.0,2.0
2.125314,1.0,1.0
0.4125425,1.0,2.0
1.6547874,1.0,2.0
2.4743824,1.0,2.0
1.7466019,1.0,1.0
1.9694929,1.0,1.0
1.8072172,1.0,1.0
2.4967263,1.0,1.0
1.9478645,1.0,1.0
1.3490233,1.0,2.0
-0.047097508,1.0,1.0
2.1199398,1.0,2.0
0.91046673,1.0,1.0
0.7857431,1.0,1.0
2.5871868,1.0,2.0
-0.13512734,1.0,2.0
2.338646,1.0,2.0
2.3497288,1.0,2.0
2.169082,1.0,1.0
1.594912,1.0,2.0
0.087654315,1.0,2.0
2.6593032,1.0,1.0
2.9649496,1.0,1.0
2.9722047,1.0,2.0
2.588899,1.0,1.0
2.5500119,1.0,2.0
2.726058,1.0,2.0
2.1687357,1.0,2.0
2.25412,1.0,2.0
1.3076073,1.0,2.0
1.1598827,1.0,2.0
2.7878423,1.0,2.0
2.0152054,1.0,1.0
-0.22350347,1.0,1.0
2.2607336,1.0,2.0
2.2058651,1.0,2.0
2.871034,1.0,2.0
1.506434,1.0,2.0
2.9123714,1.0,2.0
2.1041653,1.0,2.0
1.616982,1.0,1.0
1.304121,1.0,2.0
2.6520042,1.0,1.0
1.2908217,1.0,2.0
2.688347,1.0,2.0
1.547015,1.0,2.0
0.7003662,1.0,2.0
2.4128203,1.0,2.0
2.0590575,1.0,1.0
2.4513986,1.0,1.0
2.554083,1.0,2.0
2.0034838,1.0,1.0
2.0647154,1.0,1.0
0.35626408,1.0,1.0
2.0624754,1.0,2.0
2.3547642,1.0,2.0
2.772673,1.0,2.0
