missingMass,weight,SignalChannel
1.6911212,1.0,2.0
2.8021903,1.0,1.0
1.1543162,1.0,2.0
1.100222,1.0,2.0
2.027015,1.0,1.0
2.023237,1.0,2.0
-0.11121498,1.0,2.0
1.0145006,1.0,1.0
2.6551988,1.0,2.0
2.821845,1.0,1.0
1.9751756,1.0,2.0
2.2500515,1.0,2.0
2.8117228,1.0,1.0
2.276961,1.0,1.0
2.811789,1.0,1.0
2.92671,1.0,1.0
0.7275246,1.0,2.0
1.843782,1.0,2.0
1.8370378,1.0,1.0
1.995483,1.0,1.0
0.21210337,1.0,1.0
2.634355,1.0,2.0
2.9469075,1.0,1.0
2.11136,1.0,2.0
1.9427055,1.0,2.0
0.25798848,1.0,1.0
-0.17538784,1.0,2.0
-0.059329174,1.0,2.0
2.1101859,1.0,2.0
1.8433956,1.0,1.0
2.7056143,1.0,2.0
2.0318944,1.0,1.0
0.9274978,1.0,1.0
2.7300646,1.0,2.0
2.0365474,1.0,1.0
0.57411754,1.0,1.0
1.9174316,1.0,2.0
2.93537,1.0,1.0
2.073345,1.0,2.0
1.4011356,1.0,1.0
2.1984148,1.0,2.0
2.694316,1.0,1.0
1.1225057,1.0,2.0
1.2157409,1.0,1.0
2.4855905,1.0,1.0
-0.04691382,1.0,1.0
-0.10379938,1.0,1.0
2.2538764,1.0,1.0
1.7141886,1.0,2.0
2.5543704,1.0,1.0
0.38264114,1.0,2.0
-0.12733863,1.0,2.0
1.058447,1.0,1.0
0.33498582,1.0,2.0
1.8944999,1.0,2.0
0.28538716,1.0,1.0
2.1192625,1.0,1.0
0.9379785,1.0,1.0
2.5973475,1.0,2.0
0.952614,1.0,2.0
2.465228,1.0,2.0
-0.08880294,1.0,2.0
2.4641926,1.0,2.0
2.513933,1.0,1.0
1.8550838,1.0,2.0
2.0833976,1.0,2.0
0.0563103,1.0,2.0
2.4433239,1.0,2.0
1.4050679,1.0,2.0
2.9194474,1.0,2.0
-0.105882086,1.0,2.0
1.4369044,1.0,1.0
1.8111712,1.0,1.0
2.229123,1.0,2.0
1.113605,1.0,2.0
1.7943358,1.0,2.0
2.7103846,1.0,2.0
1.1825962,1.0,2.0
1.309598,1.0,2.0
1.0937796,1.0,1.0
0.88152766,1.0,1.0
0.08253841,1.0,1.0
-0.28061065,1.0,2.0
0.031469014,1.0,2.0
1.2088945,1.0,2.0
2.8389304,1.0,2.0
2.3620224,1.0,2.0
2.9808533,1.0,2.0
0.81122637,1.0,1.0
2.614588,1.0,2.0
0.3845206,1.0,1.0
1.6827245,1.0,2.0
2.38783,1.0,2.0
2.300406,1.0,2.0
2.9952528,1.0,2.0
2.8097703,1.0,1.0
2.759695,1.0,2.0
-0.060083184,1.0,2.0
1.9573109,1.0,2.0
2.850547,1.0,1.0
2.9956052,1.0,2.0
2.4942899,1.0,2.0
2.4248931,1.0,1.0
1.9821465,1.0,1.0
2.7267742,1.0,2.0
2.7630744,1.0,2.0
2.6373186,1.0,2.0
-0.6839405,1.0,2.0
2.8461013,1.0,2.0
1.8118414,1.0,2.0
2.2955184,1.0,1.0
1.9962633,1.0,2.0
1.4201825,1.0,1.0
2.8723068,1.0,1.0
2.0123682,1.0,1.0
0.96580064,1.0,1.0
1.8374399,1.0,1.0
0.05606511,1.0,1.0
2.6084883,1.0,2.0
0.1623049,1.0,1.0
2.0042002,1.0,2.0
0.9902088,1.0,1.0
0.39293176,1.0,2.0
2.9141974,1.0,2.0
2.191797,1.0,2.0
2.4009771,1.0,2.0
1.1588941,1.0,2.0
1.6200726,1.0,2.0
1.3983479,1.0,2.0
1.9089959,1.0,2.0
1.8774726,1.0,1.0
2.9022043,1.0,1.0
1.8082528,1.0,2.0
0.8245778,1.0,2.0
-0.33653063,1.0,1.0
2.312356,1.0,1.0
1.8138041,1.0,2.0
1.4064476,1.0,1.0
1.866202,1.0,2.0
2.6307943,1.0,2.0
1.5219061,1.0,1.0
2.1217868,1.0,2.0
2.2029004,1.0,2.0
0.5442458,1.0,2.0
1.8928121,1.0,2.0
2.6805573,1.0,2.0
1.3942794,1.0,2.0
1.717386,1.0,1.0
2.9362645,1.0,2.0
2.9743397,1.0,1.0
2.9709244,1.0,1.0
2.925114,1.0,2.0
2.5610652,1.0,2.0
2.0506768,1.0,2.0
2.983705,1.0,2.0
2.608846,1.0,1.0
2.3463466,1.0,1.0
2.4520698,1.0,2.0
2.185582,1.0,2.0
2.852557,1.0,2.0
2.6082456,1.0,2.0
1.7371204,1.0,1.0
1.7247452,1.0,2.0
2.7461233,1.0,2.0
1.5281941,1.0,2.0
0.8995822,1.0,2.0
1.8025109,1.0,2.0
1.5803386,1.0,1.0
2.6396992,1.0,2.0
2.4609604,1.0,1.0
2.6169188,1.0,1.0
1.8696392,1.0,2.0
2.8835306,1.0,2.0
1.83978,1.0,1.0
1.0366502,1.0,2.0
0.26754227,1.0,2.0
1.5676177,1.0,1.0
1.7634517,1.0,1.0
0.53583425,1.0,2.0
1.62066,1.0,2.0
2.2077339,1.0,1.0
1.1071606,1.0,2.0
1.6662418,1.0,1.0
1.0815755,1.0,1.0
1.769267,1.0,1.0
1.6982963,1.0,1.0
2.918567,1.0,2.0
2.9166403,1.0,1.0
2.2987242,1.0,1.0
2.5776465,1.0,1.0
2.952736,1.0,1.0
2.8794205,1.0,2.0
1.6628978,1.0,1.0
0.25082842,1.0,1.0
1.4288826,1.0,2.0
1.4944673,1.0,2.0
2.442154,1.0,1.0
-0.23546281,1.0,2.0
2.8404644,1.0,2.0
2.3942811,1.0,1.0
2.774061,1.0,2.0
2.2671223,1.0,2.0
1.1471404,1.0,1.0
2.180827,1.0,1.0
2.1528254,1.0,2.0
2.379521,1.0,2.0
1.3165241,1.0,2.0
2.8142607,1.0,1.0
2.5055473,1.0,2.0
1.478009,1.0,2.0
2.9480643,1.0,1.0
1.7029229,1.0,2.0
1.5644598,1.0,2.0
1.4971591,1.0,2.0
2.7535026,1.0,1.0
2.7116208,1.0,2.0
0.036530413,1.0,1.0
2.358372,1.0,1.0
2.7789154,1.0,2.0
-0.5480291,1.0,1.0
2.7603476,1.0,2.0
-0.3604798,1.0,2.0
1.9949609,1.0,1.0
2.139397,1.0,1.0
2.4885356,1.0,2.0
0.8894672,1.0,1.0
2.9020889,1.0,2.0
2.5877101,1.0,1.0
1.9148338,1.0,2.0
2.9003403,1.0,2.0
1.8154377,1.0,2.0
2.3170676,1.0,2.0
2.3806767,1.0,2.0
1.7698761,1.0,2.0
1.4877111,1.0,2.0
1.2107749,1.0,2.0
2.633463,1.0,1.0
2.3167574,1.0,2.0
1.5844218,1.0,1.0
2.5555868,1.0,2.0
2.028798,1.0,1.0
2.227812,1.0,2.0
2.7043955,1.0,2.0
1.8928065,1.0,2.0
2.9504573,1.0,2.0
0.42310065,1.0,2.0
-0.14631112,1.0,2.0
2.0337236,1.0,1.0
1.7540193,1.0,1.0
2.984373,1.0,1.0
2.8246858,1.0,1.0
2.3001058,1.0,2.0
2.9737973,1.0,1.0
1.4687421,1.0,2.0
2.6637688,1.0,2.0
0.05377675,1.0,1.0
-0.061923843,1.0,2.0
1.1475742,1.0,1.0
2.513263,1.0,2.0
1.4547905,1.0,2.0
1.7678981,1.0,1.0
1.7480143,1.0,1.0
2.6954107,1.0,1.0
1.3668659,1.0,2.0
0.09423542,1.0,2.0
2.709399,1.0,1.0
2.1163597,1.0,2.0
2.9934947,1.0,1.0
2.3862965,1.0,1.0
2.4662867,1.0,1.0
2.2005,1.0,2.0
1.8823347,1.0,2.0
2.4152696,1.0,1.0
2.9334638,1.0,1.0
0.5942843,1.0,2.0
2.9100194,1.0,2.0
2.080457,1.0,2.0
2.6368856,1.0,1.0
1.6994033,1.0,1.0
2.3750334,1.0,2.0
2.5161,1.0,1.0
-0.07120676,1.0,2.0
2.5760942,1.0,1.0
2.0329664,1.0,1.0
1.465746,1.0,2.0
0.90440565,1.0,1.0
2.2243268,1.0,2.0
2.3021507,1.0,1.0
0.5885874,1.0,1.0
2.7680278,1.0,2.0
2.7613618,1.0,2.0
1.799146,1.0,1.0
2.9585667,1.0,1.0
-0.18300936,1.0,2.0
2.5281613,1.0,2.0
2.82621,1.0,2.0
2.666795,1.0,1.0
2.3228168,1.0,1.0
0.8413029,1.0,1.0
1.7641171,1.0,1.0
2.1765122,1.0,2.0
2.530368,1.0,1.0
2.5003893,1.0,1.0
1.3792363,1.0,2.0
2.0781417,1.0,2.0
2.5089228,1.0,1.0
1.7930652,1.0,1.0
2.2416642,1.0,2.0
1.2916136,1.0,2.0
2.6630056,1.0,2.0
2.2693129,1.0,1.0
1.4440602,1.0,2.0
1.6126262,1.0,2.0
0.6450528,1.0,1.0
1.7397062,1.0,2.0
1.1618356,1.0,1.0
1.9394515,1.0,2.0
0.044894397,1.0,1.0
2.4991877,1.0,2.0
0.25129136,1.0,2.0
2.760026,1.0,2.0
0.85641694,1.0,2.0
1.3626871,1.0,1.0
1.6244508,1.0,2.0
2.846889,1.0,1.0
2.0708845,1.0,1.0
0.4861885,1.0,2.0
1.4623241,1.0,1.0
1.032465,1.0,1.0
0.74811554,1.0,2.0
0.008188126,1.0,2.0
2.9155688,1.0,1.0
2.6397176,1.0,2.0
2.1534963,1.0,2.0
2.832772,1.0,2.0
2.4018433,1.0,1.0
2.9793468,1.0,2.0
-0.6091873,1.0,2.0
2.6361518,1.0,1.0
2.4526696,1.0,2.0
1.5843003,1.0,2.0
0.48673803,1.0,1.0
0.25493953,1.0,2.0
1.5473533,1.0,1.0
1.065186,1.0,2.0
-0.013141225,1.0,1.0
2.5198815,1.0,1.0
2.595631,1.0,1.0
2.0360582,1.0,2.0
1.932062,1.0,2.0
2.5504072,1.0,2.0
0.64600897,1.0,1.0
2.9121552,1.0,2.0
-0.09706727,1.0,1.0
0.93006974,1.0,2.0
1.9068975,1.0,1.0
0.32654816,1.0,1.0
0.9334923,1.0,2.0
2.9719744,1.0,1.0
1.2089429,1.0,1.0
2.1522985,1.0,2.0
1.7909952,1.0,1.0
2.903785,1.0,2.0
1.9760934,1.0,2.0
2.0298555,1.0,1.0
2.0136437,1.0,2.0
-0.057279263,1.0,1.0
2.842672,1.0,2.0
0.54418695,1.0,2.0
1.4873097,1.0,1.0
-0.0633705,1.0,1.0
2.9749238,1.0,1.0
1.0669148,1.0,2.0
1.6358538,1.0,1.0
2.5467794,1.0,2.0
2.6252007,1.0,2.0
1.2596334,1.0,2.0
0.06324441,1.0,1.0
1.8945084,1.0,1.0
1.5983626,1.0,1.0
2.5422037,1.0,2.0
2.2559743,1.0,1.0
1.3685791,1.0,2.0
0.58618885,1.0,1.0
2.7795885,1.0,2.0
-0.05724742,1.0,2.0
2.825202,1.0,2.0
1.7980015,1.0,1.0
2.864971,1.0,1.0
2.4519563,1.0,1.0
1.7166901,1.0,1.0
1.9523476,1.0,2.0
0.63123256,1.0,2.0
2.2788544,1.0,1.0
2.3525336,1.0,2.0
2.5825377,1.0,1.0
2.9050725,1.0,2.0
2.0379817,1.0,2.0
2.849486,1.0,2.0
1.478772,1.0,1.0
2.176568,1.0,1.0
2.6054,1.0,1.0
1.5664304,1.0,2.0
0.89642596,1.0,2.0
2.826095,1.0,2.0
2.6068108,1.0,2.0
1.5954586,1.0,2.0
1.0201315,1.0,2.0
-0.38493294,1.0,1.0
2.8570137,1.0,2.0
-0.2118779,1.0,2.0
2.5533178,1.0,1.0
2.200226,1.0,2.0
1.597467,1.0,2.0
2.0355902,1.0,2.0
2.246331,1.0,2.0
2.4650145,1.0,2.0
2.1821628,1.0,1.0
2.645894,1.0,1.0
2.01686,1.0,2.0
0.29593408,1.0,1.0
2.7341273,1.0,2.0
1.4598063,1.0,2.0
2.7577286,1.0,1.0
1.0277514,1.0,2.0
0.39727163,1.0,2.0
2.8248656,1.0,2.0
2.0877762,1.0,1.0
2.358589,1.0,1.0
2.3113732,1.0,1.0
0.83210963,1.0,2.0
2.1735,1.0,2.0
2.8036554,1.0,1.0
0.47702533,1.0,1.0
0.119109355,1.0,1.0
2.5282466,1.0,1.0
2.4346254,1.0,1.0
2.9673343,1.0,2.0
0.47036147,1.0,2.0
1.8544943,1.0,1.0
1.9243705,1.0,1.0
1.6232945,1.0,1.0
2.952124,1.0,2.0
2.6611376,1.0,2.0
-0.16778658,1.0,2.0
2.0643468,1.0,1.0
2.6909516,1.0,2.0
2.0045269,1.0,2.0
1.5313456,1.0,1.0
1.03935,1.0,1.0
1.6251981,1.0,2.0
2.0977886,1.0,2.0
0.2794314,1.0,1.0
2.2946079,1.0,1.0
1.9471655,1.0,2.0
2.0713022,1.0,2.0
2.2322254,1.0,2.0
2.4298894,1.0,1.0
0.89471537,1.0,1.0
2.5456069,1.0,1.0
0.053789496,1.0,2.0
2.6180527,1.0,2.0
1.8661346,1.0,2.0
2.3173919,1.0,2.0
1.0417677,1.0,2.0
-0.0209767,1.0,2.0
0.85602254,1.0,2.0
2.9037714,1.0,1.0
2.5513003,1.0,1.0
0.57557553,1.0,2.0
2.8608718,1.0,1.0
0.18761034,1.0,1.0
0.98125696,1.0,1.0
1.2665502,1.0,1.0
0.8721179,1.0,2.0
0.062876835,1.0,2.0
1.2870669,1.0,2.0
1.246335,1.0,2.0
2.6696386,1.0,1.0
2.821544,1.0,1.0
1.8263493,1.0,1.0
2.4975173,1.0,2.0
-0.22712557,1.0,1.0
1.2345177,1.0,2.0
1.7917157,1.0,2.0
2.0890307,1.0,1.0
2.1607788,1.0,2.0
2.6973634,1.0,1.0
2.1382954,1.0,2.0
1.8779032,1.0,2.0
1.1446081,1.0,1.0
1.7354188,1.0,1.0
2.6334028,1.0,1.0
1.8142244,1.0,1.0
2.7478266,1.0,1.0
-0.4305663,1.0,2.0
2.4142256,1.0,2.0
0.75484186,1.0,2.0
2.4742403,1.0,2.0
2.756796,1.0,2.0
2.1394322,1.0,2.0
1.719498,1.0,1.0
1.2139766,1.0,2.0
1.6149896,1.0,2.0
2.5946941,1.0,2.0
2.8564103,1.0,2.0
1.8069544,1.0,1.0
2.403781,1.0,1.0
2.8611393,1.0,1.0
0.64116216,1.0,2.0
0.7425442,1.0,2.0
1.5840604,1.0,1.0
1.5905315,1.0,2.0
0.96936077,1.0,2.0
2.1813653,1.0,2.0
2.6993718,1.0,2.0
1.2004974,1.0,2.0
2.0758111,1.0,1.0
2.4800909,1.0,1.0
2.659026,1.0,1.0
2.1346915,1.0,2.0
2.8464816,1.0,1.0
1.9601077,1.0,2.0
2.7349133,1.0,2.0
1.947119,1.0,2.0
2.2229033,1.0,2.0
1.9973048,1.0,1.0
2.2880144,1.0,1.0
1.1741102,1.0,2.0
2.5489361,1.0,1.0
1.1260188,1.0,1.0
2.3376174,1.0,2.0
1.8685039,1.0,1.0
0.83047277,1.0,1.0
-0.012968007,1.0,1.0
1.9393185,1.0,1.0
1.1957421,1.0,2.0
2.8451777,1.0,1.0
1.7656529,1.0,2.0
2.9579635,1.0,1.0
-0.28307998,1.0,1.0
0.74029386,1.0,2.0
2.6323657,1.0,2.0
2.69914,1.0,2.0
1.8618665,1.0,1.0
2.873487,1.0,1.0
2.7850585,1.0,2.0
0.45278695,1.0,1.0
1.9460955,1.0,1.0
1.4880296,1.0,2.0
2.8687809,1.0,2.0
1.961626,1.0,2.0
-0.102239214,1.0,2.0
2.917345,1.0,2.0
1.8336395,1.0,2.0
2.5148878,1.0,2.0
2.9525137,1.0,2.0
-0.13068187,1.0,2.0
2.313362,1.0,1.0
2.453566,1.0,2.0
1.3694679,1.0,2.0
0.6631884,1.0,2.0
0.8713168,1.0,1.0
0.71542645,1.0,2.0
1.292941,1.0,1.0
1.8312436,1.0,1.0
1.6932825,1.0,2.0
0.065310776,1.0,1.0
0.8275415,1.0,1.0
2.424929,1.0,2.0
2.6845126,1.0,1.0
2.2171183,1.0,1.0
2.7952154,1.0,2.0
2.359444,1.0,2.0
0.99376124,1.0,2.0
0.9974359,1.0,1.0
1.5841125,1.0,2.0
1.4541262,1.0,2.0
2.9150434,1.0,1.0
0.14713788,1.0,1.0
1.6209477,1.0,2.0
0.9584462,1.0,2.0
1.5633,1.0,2.0
2.2908273,1.0,1.0
1.3252505,1.0,2.0
2.815336,1.0,2.0
1.4815196,1.0,2.0
1.8119748,1.0,2.0
2.5655339,1.0,2.0
1.7420548,1.0,1.0
2.7458985,1.0,1.0
2.0875738,1.0,1.0
2.818131,1.0,1.0
-0.1483582,1.0,2.0
2.2997031,1.0,1.0
1.0501902,1.0,2.0
2.7534678,1.0,1.0
1.1129789,1.0,2.0
1.4860897,1.0,1.0
2.15523,1.0,2.0
1.448728,1.0,1.0
1.1178294,1.0,2.0
0.8002635,1.0,2.0
2.252782,1.0,2.0
2.1922278,1.0,1.0
1.3106256,1.0,1.0
1.4439405,1.0,2.0
2.9563758,1.0,1.0
2.8138638,1.0,1.0
1.3450854,1.0,2.0
2.835594,1.0,1.0
2.7695384,1.0,1.0
2.2259493,1.0,2.0
2.9050825,1.0,1.0
2.9104493,1.0,1.0
2.7651825,1.0,2.0
2.8864481,1.0,1.0
1.8348957,1.0,2.0
0.9360835,1.0,2.0
2.9323592,1.0,1.0
2.452976,1.0,2.0
2.3550475,1.0,1.0
1.5171604,1.0,1.0
1.6022338,1.0,2.0
1.6538844,1.0,2.0
1.2349724,1.0,2.0
2.2534118,1.0,1.0
1.6828995,1.0,1.0
1.9213635,1.0,1.0
2.2469916,1.0,1.0
1.1448544,1.0,1.0
1.6951133,1.0,1.0
2.5788374,1.0,2.0
2.835626,1.0,1.0
2.0109098,1.0,2.0
2.5524638,1.0,1.0
1.6980255,1.0,2.0
2.4141543,1.0,1.0
2.7061043,1.0,2.0
1.7087686,1.0,1.0
2.1105995,1.0,2.0
2.8183086,1.0,1.0
2.5832312,1.0,1.0
2.7006075,1.0,2.0
0.8945705,1.0,2.0
2.7762735,1.0,2.0
1.2846705,1.0,2.0
2.3086686,1.0,2.0
0.95762,1.0,1.0
0.4027472,1.0,1.0
2.9773417,1.0,2.0
1.815205,1.0,1.0
1.1683375,1.0,2.0
1.4478575,1.0,2.0
2.1204379,1.0,2.0
1.0181288,1.0,2.0
2.5805106,1.0,1.0
1.7019993,1.0,1.0
0.22839051,1.0,2.0
1.8770008,1.0,1.0
2.097039,1.0,2.0
2.921878,1.0,2.0
2.2714314,1.0,2.0
1.9235004,1.0,1.0
1.8247288,1.0,2.0
2.800775,1.0,1.0
1.6310104,1.0,2.0
2.8339484,1.0,1.0
2.8147993,1.0,1.0
2.4780583,1.0,2.0
2.7325292,1.0,1.0
2.3669348,1.0,2.0
2.8770497,1.0,2.0
1.7327987,1.0,2.0
2.2212527,1.0,2.0
2.7292366,1.0,2.0
2.069992,1.0,2.0
1.5694423,1.0,2.0
2.8477955,1.0,2.0
2.7373044,1.0,1.0
2.7019465,1.0,2.0
0.0846206,1.0,2.0
1.5685254,1.0,1.0
1.7205931,1.0,1.0
2.7816477,1.0,2.0
2.3041801,1.0,2.0
2.5910592,1.0,2.0
2.0284321,1.0,1.0
0.13429056,1.0,2.0
1.2365928,1.0,2.0
2.9635582,1.0,2.0
2.0993314,1.0,1.0
2.3086994,1.0,1.0
2.4548535,1.0,2.0
2.3375995,1.0,1.0
1.15331,1.0,2.0
2.1572702,1.0,1.0
2.9178662,1.0,2.0
1.9203744,1.0,1.0
2.5176208,1.0,1.0
2.0492358,1.0,2.0
2.1025472,1.0,2.0
0.41305053,1.0,1.0
2.7162657,1.0,1.0
2.5409946,1.0,2.0
1.0837461,1.0,1.0
2.85272,1.0,2.0
2.2171066,1.0,1.0
2.971279,1.0,2.0
1.3631159,1.0,1.0
2.7613187,1.0,2.0
2.0286336,1.0,2.0
0.8644728,1.0,1.0
0.22849533,1.0,2.0
1.9202332,1.0,1.0
2.2409914,1.0,1.0
2.2572165,1.0,1.0
1.79293,1.0,2.0
-0.4192576,1.0,2.0
1.6543732,1.0,1.0
2.9418304,1.0,1.0
2.396191,1.0,2.0
1.2200353,1.0,1.0
0.3820058,1.0,2.0
0.86196065,1.0,2.0
1.8141738,1.0,1.0
2.0380883,1.0,2.0
0.029928733,1.0,2.0
2.5824807,1.0,2.0
2.3586617,1.0,1.0
2.2516472,1.0,1.0
1.9866474,1.0,1.0
0.24279806,1.0,1.0
2.7092075,1.0,2.0
2.0958574,1.0,1.0
0.46718922,1.0,2.0
2.6848984,1.0,2.0
2.7855403,1.0,2.0
2.6730142,1.0,2.0
2.9870853,1.0,1.0
2.1806755,1.0,1.0
2.976182,1.0,1.0
1.2331411,1.0,2.0
1.753065,1.0,1.0
2.184434,1.0,1.0
2.6458619,1.0,1.0
1.505229,1.0,1.0
2.7831197,1.0,1.0
2.3716326,1.0,2.0
1.2835181,1.0,2.0
1.7983637,1.0,1.0
2.8004358,1.0,1.0
2.6961768,1.0,2.0
-1.2911186,1.0,1.0
1.9860982,1.0,2.0
2.7663708,1.0,2.0
2.4622755,1.0,2.0
2.6790965,1.0,2.0
2.9423578,1.0,2.0
1.7595013,1.0,2.0
2.3622565,1.0,2.0
2.8167057,1.0,1.0
0.92979175,1.0,2.0
2.4136858,1.0,1.0
1.4465882,1.0,2.0
2.6216056,1.0,1.0
2.8695998,1.0,2.0
2.2435248,1.0,2.0
0.24936394,1.0,1.0
2.2072635,1.0,2.0
1.9995679,1.0,2.0
2.6576595,1.0,2.0
1.6062026,1.0,2.0
2.8150396,1.0,2.0
2.5912943,1.0,2.0
2.6297545,1.0,1.0
1.9766763,1.0,2.0
2.954391,1.0,1.0
2.6398568,1.0,1.0
2.5707724,1.0,2.0
2.8189292,1.0,1.0
2.072171,1.0,1.0
2.9758935,1.0,1.0
2.8555467,1.0,2.0
1.1922159,1.0,2.0
2.4984527,1.0,2.0
2.0826843,1.0,2.0
1.6595856,1.0,2.0
0.33115932,1.0,2.0
1.6327914,1.0,2.0
0.66494924,1.0,2.0
0.91394705,1.0,1.0
2.9594414,1.0,1.0
2.0237646,1.0,1.0
2.9026544,1.0,1.0
0.8751082,1.0,1.0
2.0648751,1.0,2.0
2.788855,1.0,2.0
1.7053659,1.0,2.0
2.7152913,1.0,1.0
1.918334,1.0,2.0
1.4129251,1.0,2.0
2.3906548,1.0,2.0
-0.2114695,1.0,1.0
0.9190203,1.0,1.0
1.6135589,1.0,1.0
2.8839948,1.0,2.0
1.844174,1.0,1.0
1.9356488,1.0,2.0
0.39383462,1.0,2.0
1.7265474,1.0,2.0
1.2442368,1.0,2.0
2.966786,1.0,2.0
2.7377613,1.0,2.0
2.1702318,1.0,2.0
