missingMass,weight,SignalChannel
-0.4905338,1.0,2.0
-0.65725666,1.0,1.0
1.3899415,1.0,1.0
1.7338938,1.0,1.0
2.5500078,1.0,2.0
-1.2922603,1.0,2.0
1.963876,1.0,1.0
1.2064537,1.0,1.0
2.3720226,1.0,1.0
2.543231,1.0,2.0
2.9455838,1.0,1.0
2.9981995,1.0,2.0
2.0116997,1.0,1.0
0.6492267,1.0,2.0
2.5517547,1.0,1.0
2.3501647,1.0,2.0
2.861225,1.0,1.0
2.8346922,1.0,2.0
0.7602227,1.0,1.0
1.8364468,1.0,2.0
-0.27360776,1.0,1.0
1.7176422,1.0,1.0
-0.22488762,1.0,1.0
2.883315,1.0,2.0
0.29503146,1.0,1.0
2.052308,1.0,2.0
0.6742456,1.0,2.0
1.5154525,1.0,2.0
1.5933661,1.0,1.0
2.1859624,1.0,1.0
1.887874,1.0,1.0
1.855967,1.0,2.0
2.5583246,1.0,2.0
1.4054023,1.0,2.0
2.2769718,1.0,1.0
2.9474885,1.0,1.0
2.5452297,1.0,2.0
1.4600592,1.0,2.0
1.1158398,1.0,1.0
1.9326553,1.0,1.0
1.8856598,1.0,2.0
-0.09073396,1.0,1.0
1.5201291,1.0,2.0
1.426333,1.0,2.0
2.0160956,1.0,1.0
0.33201292,1.0,1.0
2.9645448,1.0,1.0
2.8106134,1.0,2.0
2.9705563,1.0,2.0
1.0105791,1.0,2.0
2.4612596,1.0,2.0
2.8559961,1.0,2.0
2.1328046,1.0,2.0
1.8819847,1.0,2.0
1.393494,1.0,1.0
1.9498001,1.0,2.0
1.4388863,1.0,1.0
2.8541129,1.0,1.0
2.2488933,1.0,2.0
-0.46278104,1.0,2.0
1.9864372,1.0,2.0
1.9764495,1.0,2.0
1.196568,1.0,1.0
1.6430068,1.0,2.0
2.2142587,1.0,1.0
2.6056283,1.0,1.0
2.4253278,1.0,2.0
2.4543853,1.0,1.0
0.093034066,1.0,2.0
2.6840222,1.0,2.0
2.455748,1.0,2.0
2.8084035,1.0,1.0
0.8787443,1.0,1.0
1.7340194,1.0,1.0
2.751623,1.0,2.0
1.8834039,1.0,2.0
2.540027,1.0,2.0
-0.02646537,1.0,2.0
1.9500151,1.0,2.0
1.603582,1.0,2.0
2.070457,1.0,2.0
2.5764709,1.0,1.0
2.0279293,1.0,1.0
1.9679437,1.0,1.0
2.5905302,1.0,2.0
0.81336004,1.0,2.0
2.7888985,1.0,2.0
2.1684046,1.0,1.0
0.7852269,1.0,1.0
2.0297613,1.0,2.0
1.3368883,1.0,2.0
1.9306946,1.0,1.0
2.1525903,1.0,1.0
2.4032445,1.0,1.0
2.139367,1.0,2.0
0.2646322,1.0,1.0
1.9568775,1.0,1.0
1.9147125,1.0,2.0
2.4417906,1.0,1.0
2.5278733,1.0,2.0
0.9996797,1.0,2.0
2.1132689,1.0,2.0
1.1027775,1.0,2.0
2.593491,1.0,1.0
-0.06598331,1.0,2.0
1.4402858,1.0,1.0
2.1713998,1.0,1.0
0.20393305,1.0,1.0
2.807014,1.0,2.0
2.556239,1.0,2.0
1.0830684,1.0,1.0
1.7234687,1.0,2.0
-0.18159471,1.0,1.0
1.6888756,1.0,2.0
1.2012469,1.0,2.0
2.1808383,1.0,1.0
2.542153,1.0,2.0
2.7811887,1.0,2.0
2.9956899,1.0,2.0
0.5838298,1.0,2.0
2.0126143,1.0,2.0
1.9712654,1.0,2.0
2.0451334,1.0,1.0
1.7710943,1.0,2.0
2.7471797,1.0,2.0
1.519576,1.0,1.0
2.5772388,1.0,2.0
2.8018963,1.0,1.0
1.6183925,1.0,1.0
2.3633223,1.0,1.0
1.1554399,1.0,2.0
1.9215422,1.0,2.0
2.7401202,1.0,2.0
1.6080165,1.0,2.0
2.6682103,1.0,1.0
0.011826749,1.0,1.0
1.2885207,1.0,2.0
2.3581312,1.0,2.0
2.1880562,1.0,2.0
0.5377905,1.0,2.0
0.025014635,1.0,1.0
2.4425077,1.0,2.0
-0.0481502,1.0,1.0
2.0304465,1.0,2.0
0.6397418,1.0,2.0
2.0308845,1.0,2.0
1.7928654,1.0,2.0
1.8273177,1.0,2.0
2.764193,1.0,2.0
2.9692805,1.0,2.0
0.8173887,1.0,2.0
1.8524373,1.0,1.0
1.797413,1.0,2.0
1.5251727,1.0,2.0
2.260107,1.0,2.0
2.0440152,1.0,2.0
1.9793956,1.0,1.0
0.97165734,1.0,2.0
2.4779243,1.0,1.0
0.17335394,1.0,1.0
1.7471644,1.0,1.0
2.4590116,1.0,1.0
1.4265928,1.0,1.0
2.3045819,1.0,2.0
0.77316594,1.0,2.0
0.395999,1.0,2.0
0.7196064,1.0,1.0
1.7502297,1.0,1.0
1.6001793,1.0,2.0
1.6508288,1.0,2.0
1.6158869,1.0,2.0
0.31315935,1.0,2.0
2.1836708,1.0,2.0
2.0383499,1.0,1.0
2.3556967,1.0,1.0
0.40123445,1.0,1.0
1.8519932,1.0,2.0
0.33302498,1.0,2.0
0.91754854,1.0,2.0
1.8387963,1.0,2.0
1.2574146,1.0,1.0
1.6434938,1.0,2.0
2.3207884,1.0,1.0
0.14607127,1.0,2.0
0.3514643,1.0,2.0
2.8399153,1.0,2.0
1.3871197,1.0,2.0
2.59222,1.0,2.0
0.87558043,1.0,2.0
0.022198834,1.0,1.0
1.9211354,1.0,1.0
2.9706059,1.0,2.0
1.9863309,1.0,2.0
2.2690609,1.0,1.0
2.616991,1.0,2.0
2.395383,1.0,1.0
2.1075246,1.0,2.0
1.4120642,1.0,1.0
0.796786,1.0,2.0
2.5583746,1.0,1.0
1.7289039,1.0,1.0
1.5912794,1.0,2.0
1.8228097,1.0,2.0
2.389267,1.0,1.0
-0.3894362,1.0,2.0
1.2727324,1.0,1.0
2.7975338,1.0,2.0
2.2308433,1.0,2.0
2.109383,1.0,1.0
2.1693482,1.0,2.0
1.9928719,1.0,2.0
0.4399543,1.0,2.0
0.78315043,1.0,1.0
1.757186,1.0,2.0
2.916997,1.0,1.0
2.6446552,1.0,2.0
2.540399,1.0,1.0
2.6502435,1.0,2.0
1.7408957,1.0,1.0
2.7073514,1.0,2.0
1.1479739,1.0,2.0
2.9659233,1.0,1.0
0.42117387,1.0,2.0
2.275855,1.0,2.0
0.5220829,1.0,1.0
2.2327194,1.0,2.0
-0.00044862455,1.0,1.0
1.8463277,1.0,2.0
0.9803997,1.0,1.0
1.9118615,1.0,2.0
2.1390884,1.0,1.0
-0.40416342,1.0,2.0
2.867724,1.0,1.0
2.94954,1.0,2.0
1.4781287,1.0,2.0
2.1493857,1.0,2.0
2.5992937,1.0,2.0
1.7298183,1.0,2.0
-0.055746276,1.0,2.0
2.7319725,1.0,1.0
1.2540245,1.0,2.0
2.7240903,1.0,2.0
2.4567862,1.0,1.0
2.505117,1.0,2.0
0.9198606,1.0,1.0
2.1848605,1.0,2.0
2.0499983,1.0,2.0
2.304156,1.0,2.0
1.1413141,1.0,1.0
1.3438498,1.0,2.0
2.2580702,1.0,1.0
1.6514907,1.0,2.0
0.18621516,1.0,2.0
1.7407105,1.0,2.0
-0.071312085,1.0,1.0
2.8110113,1.0,2.0
1.0023474,1.0,1.0
0.18606292,1.0,1.0
1.5260534,1.0,2.0
2.535688,1.0,2.0
-0.40488648,1.0,1.0
2.4305685,1.0,1.0
2.7217407,1.0,2.0
2.358796,1.0,1.0
2.560127,1.0,2.0
0.90417534,1.0,1.0
2.784147,1.0,1.0
1.7462419,1.0,2.0
1.5278466,1.0,2.0
2.3299875,1.0,2.0
2.7332973,1.0,2.0
2.4070876,1.0,2.0
2.102241,1.0,1.0
2.2902343,1.0,1.0
1.8937387,1.0,2.0
2.2592883,1.0,1.0
0.9642407,1.0,1.0
1.1398968,1.0,1.0
0.999106,1.0,1.0
2.4855046,1.0,1.0
2.9301112,1.0,2.0
2.9045393,1.0,1.0
2.190538,1.0,2.0
1.6954677,1.0,1.0
2.4087842,1.0,2.0
2.249121,1.0,2.0
2.236884,1.0,2.0
0.14134805,1.0,2.0
1.9842833,1.0,2.0
2.1573012,1.0,2.0
2.9783626,1.0,1.0
2.0106788,1.0,1.0
2.4326398,1.0,1.0
0.4182018,1.0,2.0
0.44910806,1.0,1.0
1.9728554,1.0,2.0
1.4123018,1.0,2.0
2.3475142,1.0,1.0
1.5306745,1.0,2.0
1.1578978,1.0,2.0
1.6279925,1.0,1.0
2.4748976,1.0,2.0
2.9540722,1.0,1.0
1.9850336,1.0,1.0
1.4925561,1.0,2.0
1.6807948,1.0,1.0
1.3247837,1.0,2.0
1.9708574,1.0,1.0
0.038478047,1.0,2.0
2.298876,1.0,2.0
2.2526717,1.0,1.0
2.812007,1.0,1.0
2.5485828,1.0,1.0
0.63658166,1.0,1.0
1.8340372,1.0,2.0
0.92103237,1.0,1.0
0.61748785,1.0,2.0
-0.10347844,1.0,2.0
1.8130811,1.0,1.0
2.9287605,1.0,1.0
2.9668832,1.0,1.0
0.6550613,1.0,2.0
2.5884614,1.0,2.0
2.3929586,1.0,2.0
0.925414,1.0,1.0
0.97359365,1.0,2.0
2.959642,1.0,1.0
2.7854927,1.0,2.0
0.06848148,1.0,1.0
0.028276697,1.0,2.0
1.293787,1.0,2.0
0.637562,1.0,1.0
1.6809511,1.0,1.0
1.2936642,1.0,2.0
2.8264837,1.0,1.0
2.9770687,1.0,2.0
1.8501049,1.0,2.0
2.3609385,1.0,1.0
2.0387852,1.0,1.0
0.035865515,1.0,1.0
1.940232,1.0,1.0
2.5848005,1.0,2.0
0.8846167,1.0,1.0
1.9476148,1.0,1.0
1.4640864,1.0,2.0
1.191715,1.0,1.0
2.7011209,1.0,2.0
2.031087,1.0,1.0
2.8717146,1.0,2.0
1.3804156,1.0,2.0
2.883215,1.0,1.0
-0.2859332,1.0,2.0
0.58415455,1.0,2.0
1.6424793,1.0,1.0
1.567143,1.0,2.0
2.8156216,1.0,2.0
0.3273869,1.0,1.0
2.2666273,1.0,2.0
1.2023013,1.0,2.0
2.9541318,1.0,2.0
2.6508489,1.0,1.0
2.2287712,1.0,1.0
1.5821624,1.0,2.0
2.9106028,1.0,2.0
0.21315086,1.0,1.0
2.3510382,1.0,1.0
2.0636015,1.0,2.0
0.76105285,1.0,2.0
0.93190444,1.0,2.0
2.9729803,1.0,2.0
0.38037917,1.0,2.0
1.1378652,1.0,1.0
0.023296902,1.0,1.0
2.2854252,1.0,2.0
0.54340786,1.0,2.0
1.4107718,1.0,2.0
2.860932,1.0,1.0
2.414303,1.0,1.0
1.6815983,1.0,1.0
2.6793356,1.0,1.0
1.5290915,1.0,1.0
1.394811,1.0,1.0
0.587016,1.0,2.0
0.07151761,1.0,1.0
1.888735,1.0,2.0
2.2822928,1.0,1.0
2.9165657,1.0,2.0
1.1923525,1.0,1.0
2.651026,1.0,1.0
0.06592026,1.0,2.0
1.8947802,1.0,1.0
2.4059422,1.0,1.0
2.5950992,1.0,1.0
1.1329023,1.0,2.0
2.1900423,1.0,2.0
0.87341565,1.0,1.0
2.9048736,1.0,2.0
1.7518904,1.0,2.0
2.8117306,1.0,1.0
1.9190332,1.0,2.0
0.6597431,1.0,1.0
1.6646924,1.0,1.0
0.6515535,1.0,1.0
2.8566487,1.0,2.0
2.454005,1.0,1.0
1.9314243,1.0,2.0
1.9347501,1.0,1.0
2.4700902,1.0,2.0
0.066535346,1.0,2.0
1.9116315,1.0,2.0
2.2907765,1.0,2.0
0.47764117,1.0,1.0
2.1148787,1.0,2.0
2.4937537,1.0,1.0
0.553581,1.0,2.0
1.8004909,1.0,2.0
2.5589252,1.0,1.0
2.330028,1.0,2.0
1.8986706,1.0,2.0
2.9386709,1.0,1.0
2.7867908,1.0,2.0
1.5740148,1.0,2.0
2.8983297,1.0,2.0
0.71601295,1.0,1.0
0.7198613,1.0,2.0
1.7707784,1.0,2.0
0.6412212,1.0,2.0
1.8122919,1.0,2.0
2.4790242,1.0,1.0
1.1932844,1.0,2.0
1.5442023,1.0,2.0
0.68397206,1.0,1.0
2.497301,1.0,2.0
2.1798856,1.0,2.0
-0.13507321,1.0,2.0
1.9647359,1.0,1.0
2.534111,1.0,1.0
1.0335082,1.0,1.0
1.5916013,1.0,2.0
2.1622915,1.0,2.0
1.2872607,1.0,2.0
2.8363285,1.0,2.0
1.8815908,1.0,2.0
1.202809,1.0,2.0
2.6010385,1.0,2.0
1.5427127,1.0,2.0
0.55894524,1.0,2.0
2.7261624,1.0,2.0
0.94372237,1.0,2.0
0.5603324,1.0,1.0
2.7802854,1.0,2.0
-0.040889412,1.0,1.0
2.8142264,1.0,1.0
1.8487868,1.0,2.0
1.6992815,1.0,1.0
2.3323855,1.0,2.0
1.1517434,1.0,1.0
0.07791173,1.0,1.0
2.433213,1.0,2.0
1.6574726,1.0,1.0
1.310522,1.0,2.0
1.7107313,1.0,1.0
2.6730309,1.0,2.0
1.8814938,1.0,2.0
2.902427,1.0,2.0
1.6384546,1.0,1.0
2.8201902,1.0,2.0
-0.02266079,1.0,2.0
1.0503868,1.0,2.0
0.14698012,1.0,2.0
1.591637,1.0,2.0
2.1790407,1.0,1.0
2.664038,1.0,2.0
2.0826945,1.0,2.0
1.9403113,1.0,2.0
0.18888675,1.0,1.0
-0.28683895,1.0,1.0
0.63778305,1.0,2.0
2.9679117,1.0,1.0
2.0377185,1.0,2.0
1.6977506,1.0,1.0
2.2206473,1.0,2.0
2.144267,1.0,2.0
2.460578,1.0,2.0
2.7928379,1.0,2.0
0.11205207,1.0,1.0
2.5283291,1.0,1.0
2.739751,1.0,1.0
0.07365198,1.0,1.0
1.6277609,1.0,1.0
2.3515487,1.0,2.0
2.0023818,1.0,1.0
2.6458619,1.0,1.0
2.941101,1.0,1.0
0.1176158,1.0,1.0
2.8449354,1.0,1.0
2.129539,1.0,1.0
0.40790078,1.0,2.0
1.851355,1.0,2.0
2.8813481,1.0,1.0
1.134069,1.0,2.0
2.7534537,1.0,2.0
0.9784376,1.0,2.0
0.6444323,1.0,1.0
1.8621025,1.0,2.0
2.773185,1.0,2.0
0.007372211,1.0,1.0
2.362618,1.0,1.0
2.0828793,1.0,2.0
2.5835621,1.0,2.0
1.5878353,1.0,2.0
0.92411536,1.0,1.0
1.0971227,1.0,2.0
1.3323389,1.0,2.0
0.05896961,1.0,2.0
2.6712592,1.0,1.0
1.7866048,1.0,2.0
0.42951593,1.0,2.0
0.3914106,1.0,1.0
1.971822,1.0,1.0
2.6036158,1.0,1.0
2.5593324,1.0,1.0
1.6779072,1.0,2.0
2.800243,1.0,2.0
2.6956065,1.0,1.0
2.313128,1.0,2.0
2.7257237,1.0,2.0
2.6873488,1.0,1.0
1.8944651,1.0,2.0
1.2588398,1.0,1.0
1.7151215,1.0,2.0
1.6383097,1.0,2.0
0.12010941,1.0,2.0
2.0618284,1.0,2.0
1.1392828,1.0,1.0
-0.9477187,1.0,2.0
2.7993834,1.0,2.0
2.9252424,1.0,2.0
0.45100635,1.0,2.0
2.168975,1.0,2.0
2.4004128,1.0,2.0
1.6956159,1.0,2.0
-0.04826158,1.0,1.0
2.6025283,1.0,2.0
-0.2890615,1.0,2.0
2.948709,1.0,1.0
0.9681076,1.0,1.0
2.6393054,1.0,1.0
2.7889106,1.0,1.0
-0.48737064,1.0,1.0
1.0167621,1.0,1.0
1.896644,1.0,1.0
-0.061790094,1.0,1.0
1.0940492,1.0,2.0
0.24647318,1.0,1.0
2.8832219,1.0,2.0
1.7807335,1.0,2.0
2.9621713,1.0,1.0
2.3760164,1.0,2.0
1.5931984,1.0,2.0
0.7736383,1.0,1.0
0.74930483,1.0,1.0
2.67072,1.0,2.0
1.0880872,1.0,2.0
2.4340873,1.0,1.0
0.27117845,1.0,2.0
2.9614074,1.0,2.0
2.3257048,1.0,2.0
1.8489617,1.0,2.0
0.077322826,1.0,1.0
2.8087046,1.0,1.0
2.8346562,1.0,2.0
2.5047555,1.0,2.0
1.6972876,1.0,1.0
2.9258382,1.0,2.0
2.7409956,1.0,1.0
1.8674588,1.0,1.0
2.2260745,1.0,1.0
1.2597233,1.0,2.0
2.7542634,1.0,2.0
2.6754322,1.0,1.0
1.4703943,1.0,2.0
0.8105637,1.0,2.0
2.4596717,1.0,1.0
1.7324307,1.0,1.0
2.5633388,1.0,2.0
1.5941613,1.0,2.0
1.2835711,1.0,2.0
0.5247579,1.0,2.0
1.1736224,1.0,2.0
1.0778574,1.0,2.0
1.471871,1.0,2.0
2.7855866,1.0,1.0
2.8172665,1.0,2.0
2.113803,1.0,2.0
1.5523227,1.0,2.0
2.1297183,1.0,1.0
2.506428,1.0,1.0
2.648634,1.0,2.0
2.5644536,1.0,2.0
1.7904484,1.0,1.0
1.0105432,1.0,2.0
2.8034616,1.0,1.0
2.524243,1.0,1.0
1.3490145,1.0,1.0
2.1676164,1.0,2.0
1.8718879,1.0,2.0
0.27370417,1.0,2.0
1.5970265,1.0,2.0
1.5456111,1.0,1.0
1.6382598,1.0,2.0
2.6573586,1.0,1.0
2.6323774,1.0,2.0
1.5669243,1.0,2.0
2.309229,1.0,1.0
0.6080023,1.0,2.0
1.6204647,1.0,2.0
1.2011046,1.0,2.0
2.811903,1.0,1.0
2.0017219,1.0,2.0
2.010864,1.0,2.0
2.6644433,1.0,2.0
1.8206285,1.0,1.0
1.601334,1.0,2.0
0.91534954,1.0,1.0
2.1813896,1.0,1.0
2.4701877,1.0,2.0
2.9153554,1.0,2.0
1.4530396,1.0,2.0
2.482848,1.0,1.0
1.8400626,1.0,2.0
2.3885646,1.0,1.0
1.9730682,1.0,1.0
-0.18383078,1.0,2.0
2.093885,1.0,1.0
0.45566642,1.0,1.0
0.23165256,1.0,1.0
2.2449067,1.0,2.0
2.540646,1.0,2.0
0.39490408,1.0,1.0
2.8362737,1.0,2.0
2.858782,1.0,2.0
1.7895769,1.0,1.0
1.645745,1.0,2.0
0.5972291,1.0,2.0
-0.2281112,1.0,2.0
1.4685875,1.0,2.0
1.8302064,1.0,1.0
1.5095984,1.0,2.0
2.8717515,1.0,2.0
0.17830439,1.0,2.0
2.4961038,1.0,2.0
2.4135606,1.0,2.0
2.8070211,1.0,1.0
1.1869918,1.0,2.0
2.2215986,1.0,1.0
2.9278738,1.0,1.0
2.1839185,1.0,1.0
2.8711216,1.0,2.0
2.156359,1.0,2.0
2.6596758,1.0,2.0
1.9911134,1.0,1.0
2.0535564,1.0,2.0
0.33064464,1.0,1.0
0.692224,1.0,2.0
2.8728626,1.0,1.0
2.5940492,1.0,2.0
1.9905235,1.0,2.0
2.6035087,1.0,2.0
1.0197167,1.0,2.0
1.7094957,1.0,2.0
0.42636174,1.0,2.0
2.021291,1.0,1.0
1.3747746,1.0,1.0
2.7206361,1.0,1.0
0.25236976,1.0,2.0
2.7377832,1.0,1.0
1.4060835,1.0,1.0
2.9846728,1.0,1.0
1.909428,1.0,2.0
0.46807495,1.0,1.0
2.76189,1.0,2.0
1.7935077,1.0,1.0
1.7092007,1.0,2.0
0.89110976,1.0,1.0
2.2983198,1.0,2.0
2.141605,1.0,1.0
2.2737508,1.0,2.0
1.386551,1.0,1.0
0.31341904,1.0,1.0
2.8451707,1.0,1.0
2.2871828,1.0,1.0
1.16239,1.0,2.0
1.1629069,1.0,1.0
2.8110852,1.0,2.0
2.7528746,1.0,2.0
2.4720492,1.0,2.0
-1.2250665,1.0,1.0
2.8581011,1.0,2.0
0.64844,1.0,2.0
-0.0063075335,1.0,2.0
-0.012523074,1.0,1.0
2.619487,1.0,1.0
1.5073959,1.0,1.0
0.56301045,1.0,1.0
2.787208,1.0,1.0
0.80910546,1.0,1.0
1.791601,1.0,2.0
2.8269958,1.0,1.0
-0.014306239,1.0,1.0
1.5551177,1.0,2.0
1.3369956,1.0,1.0
0.6999506,1.0,1.0
2.8295577,1.0,1.0
2.4835422,1.0,1.0
2.6269445,1.0,2.0
1.2963041,1.0,2.0
2.780298,1.0,1.0
1.1047461,1.0,2.0
2.9859767,1.0,1.0
2.9826264,1.0,2.0
2.0146568,1.0,2.0
1.4241791,1.0,2.0
0.035427567,1.0,2.0
2.152176,1.0,2.0
-0.033732712,1.0,2.0
1.3157502,1.0,2.0
2.9880457,1.0,2.0
2.349789,1.0,1.0
0.25749668,1.0,1.0
2.7811599,1.0,1.0
0.48811588,1.0,1.0
1.7303756,1.0,2.0
2.9828749,1.0,2.0
2.46813,1.0,1.0
2.1819117,1.0,1.0
0.8614944,1.0,2.0
1.7966522,1.0,2.0
2.649958,1.0,1.0
2.1091998,1.0,2.0
1.3079554,1.0,2.0
2.028497,1.0,1.0
2.6187901,1.0,1.0
1.6325452,1.0,2.0
1.5115124,1.0,2.0
1.9247761,1.0,1.0
-1.2681764,1.0,2.0
2.8298554,1.0,1.0
2.3998537,1.0,1.0
1.904237,1.0,2.0
1.1347619,1.0,2.0
2.2937875,1.0,2.0
0.019738577,1.0,1.0
2.773081,1.0,2.0
0.4030538,1.0,1.0
0.26382953,1.0,2.0
2.3212607,1.0,2.0
0.32240787,1.0,2.0
2.3271475,1.0,2.0
1.385288,1.0,1.0
-0.19520628,1.0,1.0
1.6904074,1.0,2.0
2.8886566,1.0,1.0
2.3720555,1.0,1.0
1.6544015,1.0,2.0
1.9498315,1.0,2.0
2.1427994,1.0,1.0
-0.10460464,1.0,2.0
2.643197,1.0,2.0
0.68709415,1.0,1.0
1.9595832,1.0,1.0
2.3749316,1.0,2.0
2.0469596,1.0,1.0
2.4758244,1.0,1.0
2.3126247,1.0,1.0
-0.17609358,1.0,2.0
1.5451839,1.0,2.0
0.90876913,1.0,1.0
1.695119,1.0,1.0
1.2802826,1.0,2.0
1.6973574,1.0,1.0
2.822121,1.0,2.0
0.9891584,1.0,1.0
1.9844856,1.0,2.0
0.43691838,1.0,2.0
2.0880275,1.0,1.0
-0.08564447,1.0,2.0
2.741998,1.0,2.0
2.306406,1.0,2.0
1.9475172,1.0,1.0
1.8419914,1.0,1.0
2.782713,1.0,2.0
2.649621,1.0,2.0
2.2200103,1.0,2.0
1.2484714,1.0,1.0
0.898874,1.0,2.0
2.7845094,1.0,1.0
1.7355266,1.0,1.0
1.5181863,1.0,1.0
2.214776,1.0,2.0
2.664777,1.0,2.0
2.0146089,1.0,1.0
2.21724,1.0,2.0
2.7114396,1.0,1.0
0.18647917,1.0,1.0
2.8840568,1.0,2.0
0.4769193,1.0,1.0
0.09609984,1.0,1.0
2.9095516,1.0,1.0
2.3279755,1.0,1.0
1.273157,1.0,2.0
2.0396059,1.0,2.0
