missingMass,weight,SignalChannel
1.1420289,1.0,1.0
2.2740858,1.0,2.0
2.9405808,1.0,1.0
0.64575434,1.0,2.0
0.7052304,1.0,1.0
1.9881383,1.0,1.0
2.4134488,1.0,1.0
2.751729,1.0,2.0
1.9327713,1.0,2.0
0.27758577,1.0,2.0
0.50590575,1.0,1.0
1.4816563,1.0,1.0
0.1866117,1.0,1.0
2.7651176,1.0,1.0
2.460376,1.0,1.0
2.996906,1.0,2.0
0.27627546,1.0,2.0
2.9641004,1.0,2.0
2.3044336,1.0,1.0
0.86103857,1.0,2.0
1.121087,1.0,1.0
0.1706607,1.0,1.0
2.3361526,1.0,2.0
2.3166633,1.0,1.0
1.6592804,1.0,2.0
-0.025833461,1.0,2.0
2.961151,1.0,2.0
1.9678118,1.0,1.0
1.9058017,1.0,2.0
0.6530126,1.0,1.0
2.5151837,1.0,1.0
1.8200675,1.0,2.0
2.6766996,1.0,2.0
2.963645,1.0,2.0
0.14299002,1.0,2.0
1.7134111,1.0,1.0
2.560745,1.0,1.0
1.294098,1.0,2.0
0.1689748,1.0,2.0
0.39849594,1.0,2.0
0.09522509,1.0,2.0
2.8211877,1.0,1.0
1.4363532,1.0,2.0
2.0034924,1.0,2.0
-1.3363543,1.0,1.0
2.7559848,1.0,1.0
1.8083353,1.0,2.0
2.462691,1.0,2.0
2.7405465,1.0,1.0
2.5809824,1.0,1.0
0.96153367,1.0,2.0
2.632367,1.0,2.0
1.5251665,1.0,1.0
2.9069402,1.0,1.0
2.0110016,1.0,1.0
1.1742795,1.0,2.0
2.0166187,1.0,1.0
1.3187628,1.0,1.0
2.804711,1.0,1.0
1.5759954,1.0,2.0
1.6408985,1.0,2.0
1.2839786,1.0,2.0
1.4971871,1.0,2.0
1.2339872,1.0,1.0
1.206773,1.0,2.0
1.5555316,1.0,2.0
-0.17501229,1.0,1.0
0.18740027,1.0,2.0
0.8004013,1.0,2.0
1.5737156,1.0,2.0
1.4386098,1.0,1.0
1.2872964,1.0,2.0
1.3846483,1.0,1.0
2.3716357,1.0,1.0
0.6459698,1.0,1.0
1.8541234,1.0,2.0
2.5691643,1.0,2.0
1.2003615,1.0,1.0
1.5940198,1.0,2.0
2.7242632,1.0,1.0
2.6149077,1.0,2.0
2.4969368,1.0,2.0
2.3622952,1.0,1.0
2.9789727,1.0,2.0
-0.32640773,1.0,2.0
2.8226814,1.0,1.0
2.6608078,1.0,1.0
1.5073045,1.0,1.0
0.8670786,1.0,1.0
2.7055283,1.0,1.0
0.12960671,1.0,2.0
2.1408212,1.0,1.0
2.9583576,1.0,2.0
2.8073962,1.0,2.0
2.6150932,1.0,2.0
1.1197702,1.0,2.0
1.6893691,1.0,1.0
1.9795374,1.0,1.0
2.0516918,1.0,1.0
2.1725943,1.0,1.0
1.5310822,1.0,2.0
2.142203,1.0,1.0
2.7159472,1.0,1.0
-0.09693528,1.0,1.0
0.6045105,1.0,1.0
-0.0069936668,1.0,2.0
0.29438958,1.0,1.0
2.9652035,1.0,2.0
1.6121848,1.0,1.0
0.11502301,1.0,1.0
2.3173864,1.0,1.0
2.876252,1.0,1.0
1.8747184,1.0,2.0
2.883357,1.0,1.0
2.6986437,1.0,1.0
0.7327039,1.0,1.0
1.7393137,1.0,2.0
0.003404893,1.0,2.0
2.8387532,1.0,2.0
2.6594434,1.0,1.0
1.0396664,1.0,2.0
0.775896,1.0,2.0
1.0698112,1.0,1.0
2.8273668,1.0,2.0
-0.111503966,1.0,1.0
2.6892881,1.0,1.0
1.9615505,1.0,2.0
1.2094281,1.0,1.0
0.9597923,1.0,1.0
2.4692554,1.0,2.0
2.462152,1.0,1.0
2.8764307,1.0,1.0
1.8280022,1.0,1.0
2.7080956,1.0,2.0
2.5946662,1.0,1.0
2.9405384,1.0,1.0
0.9140784,1.0,2.0
2.196157,1.0,2.0
2.948189,1.0,2.0
2.4516768,1.0,2.0
2.919965,1.0,1.0
2.01158,1.0,1.0
2.531094,1.0,1.0
1.7995819,1.0,1.0
1.2030362,1.0,1.0
1.0614191,1.0,2.0
1.6738052,1.0,1.0
2.0987577,1.0,2.0
1.7950709,1.0,1.0
1.5141956,1.0,2.0
1.3224485,1.0,2.0
0.74329567,1.0,2.0
2.2739015,1.0,2.0
1.7660131,1.0,2.0
-0.020137189,1.0,1.0
1.9230647,1.0,1.0
1.3970711,1.0,1.0
2.7823327,1.0,2.0
-0.41337976,1.0,1.0
2.3209014,1.0,2.0
0.81930315,1.0,1.0
1.8909227,1.0,2.0
2.5164697,1.0,1.0
1.7655504,1.0,2.0
1.0375712,1.0,1.0
2.972313,1.0,2.0
2.1529493,1.0,2.0
2.375746,1.0,1.0
2.9016733,1.0,2.0
1.6073794,1.0,2.0
2.042048,1.0,2.0
2.6017804,1.0,1.0
1.9306848,1.0,1.0
2.7365475,1.0,2.0
0.4825207,1.0,1.0
2.5568225,1.0,1.0
2.5045137,1.0,1.0
2.0198832,1.0,1.0
1.8245684,1.0,1.0
2.3383942,1.0,1.0
2.0972748,1.0,1.0
2.9221706,1.0,2.0
2.0100093,1.0,1.0
1.7503073,1.0,2.0
2.805723,1.0,1.0
0.4829404,1.0,2.0
0.13040978,1.0,1.0
2.7820177,1.0,1.0
1.6826771,1.0,1.0
1.472713,1.0,1.0
1.457758,1.0,1.0
2.81086,1.0,2.0
0.17446387,1.0,2.0
2.5894508,1.0,2.0
2.1706328,1.0,2.0
1.9222806,1.0,1.0
1.3399532,1.0,2.0
2.688301,1.0,2.0
2.4484723,1.0,2.0
2.8245566,1.0,2.0
2.6898642,1.0,1.0
2.3115346,1.0,2.0
2.910863,1.0,2.0
1.7545758,1.0,2.0
1.5107101,1.0,2.0
0.8231564,1.0,2.0
1.5777521,1.0,2.0
1.6239237,1.0,1.0
0.83111125,1.0,2.0
0.95977986,1.0,1.0
2.6716292,1.0,2.0
1.3589661,1.0,2.0
1.1128958,1.0,2.0
2.3558395,1.0,2.0
2.0683482,1.0,2.0
-0.023442712,1.0,2.0
1.9006681,1.0,1.0
0.69544005,1.0,1.0
2.0873935,1.0,2.0
2.4865139,1.0,2.0
2.5996044,1.0,2.0
1.5369368,1.0,2.0
1.0636424,1.0,2.0
2.3104212,1.0,1.0
1.1477804,1.0,1.0
0.6743229,1.0,2.0
2.9887562,1.0,2.0
2.5655165,1.0,1.0
2.8520489,1.0,2.0
0.4120368,1.0,1.0
2.544913,1.0,2.0
2.7413135,1.0,2.0
2.1433537,1.0,2.0
2.1047468,1.0,2.0
2.080158,1.0,1.0
1.529177,1.0,1.0
1.6381781,1.0,2.0
2.7512264,1.0,1.0
1.3675579,1.0,2.0
-0.172525,1.0,2.0
1.6311002,1.0,2.0
2.1220436,1.0,2.0
2.0082111,1.0,2.0
2.2093856,1.0,2.0
0.4048204,1.0,2.0
1.2323773,1.0,2.0
0.97864765,1.0,1.0
0.58718944,1.0,2.0
2.1389396,1.0,1.0
2.292541,1.0,2.0
2.272986,1.0,2.0
1.4229113,1.0,2.0
2.0933492,1.0,1.0
1.8964976,1.0,1.0
2.4652698,1.0,2.0
2.2700527,1.0,1.0
0.9954155,1.0,2.0
2.1262918,1.0,2.0
2.4827125,1.0,1.0
2.2791924,1.0,2.0
2.2905014,1.0,2.0
2.5620172,1.0,1.0
2.704447,1.0,1.0
0.70503104,1.0,1.0
1.8843814,1.0,2.0
2.6271675,1.0,1.0
1.8961265,1.0,1.0
2.8892937,1.0,1.0
-0.054167002,1.0,1.0
1.4797245,1.0,1.0
2.904762,1.0,2.0
1.2763698,1.0,1.0
1.3404175,1.0,1.0
2.8591697,1.0,1.0
1.8881334,1.0,1.0
2.8630483,1.0,1.0
2.7163985,1.0,2.0
1.5516021,1.0,2.0
-0.70192736,1.0,1.0
2.7013113,1.0,2.0
2.2786613,1.0,2.0
2.3654563,1.0,2.0
2.7139876,1.0,1.0
2.8580687,1.0,2.0
2.3568482,1.0,1.0
2.0808115,1.0,2.0
2.457823,1.0,1.0
2.3626966,1.0,2.0
2.8827114,1.0,2.0
0.08339408,1.0,1.0
2.561233,1.0,1.0
1.7275763,1.0,1.0
1.5747845,1.0,2.0
2.2885168,1.0,1.0
0.21793625,1.0,1.0
0.14640613,1.0,1.0
2.6971548,1.0,2.0
2.8092935,1.0,1.0
0.008782162,1.0,2.0
2.5528104,1.0,1.0
2.3254054,1.0,1.0
0.057958074,1.0,1.0
0.33978203,1.0,1.0
1.5242255,1.0,1.0
-0.20487966,1.0,2.0
0.47327772,1.0,2.0
1.4806004,1.0,2.0
1.2971566,1.0,2.0
2.3113227,1.0,1.0
2.5127385,1.0,1.0
0.9420726,1.0,2.0
2.1017284,1.0,1.0
1.9944211,1.0,1.0
0.40349802,1.0,1.0
0.80182415,1.0,2.0
1.4464033,1.0,2.0
2.9015098,1.0,1.0
2.2758417,1.0,1.0
2.8431358,1.0,2.0
2.1617904,1.0,2.0
1.438101,1.0,1.0
2.5979025,1.0,2.0
1.4150399,1.0,2.0
2.0253105,1.0,1.0
2.5590475,1.0,1.0
2.5959268,1.0,2.0
1.504982,1.0,1.0
0.757826,1.0,1.0
1.3744078,1.0,1.0
-0.096002765,1.0,2.0
2.9018948,1.0,2.0
0.5305613,1.0,2.0
2.9151306,1.0,1.0
2.3065119,1.0,1.0
1.5923907,1.0,1.0
1.8740711,1.0,1.0
-0.24694619,1.0,2.0
0.32434896,1.0,1.0
1.3253378,1.0,1.0
1.844145,1.0,1.0
1.7993381,1.0,2.0
2.6155047,1.0,2.0
1.983041,1.0,2.0
1.4047824,1.0,2.0
0.6654142,1.0,1.0
1.0521793,1.0,1.0
2.742494,1.0,1.0
2.2164679,1.0,1.0
1.6357923,1.0,2.0
2.7308047,1.0,1.0
2.8461154,1.0,2.0
2.0251286,1.0,1.0
1.4454277,1.0,2.0
1.9806228,1.0,2.0
1.6965653,1.0,2.0
1.1449734,1.0,1.0
1.415088,1.0,2.0
2.8572733,1.0,2.0
0.96817803,1.0,2.0
1.7439013,1.0,1.0
1.1695352,1.0,2.0
2.2895284,1.0,2.0
1.7238003,1.0,1.0
2.0685723,1.0,2.0
2.7271228,1.0,2.0
2.6437745,1.0,2.0
1.9403182,1.0,2.0
-0.11351521,1.0,1.0
1.219787,1.0,1.0
2.3993297,1.0,2.0
2.5549123,1.0,1.0
2.135268,1.0,1.0
2.088165,1.0,2.0
2.5429146,1.0,1.0
1.887348,1.0,2.0
2.7072582,1.0,2.0
1.1839634,1.0,1.0
0.26593205,1.0,2.0
0.74553216,1.0,2.0
0.283824,1.0,2.0
2.9955392,1.0,2.0
1.5647358,1.0,2.0
2.9806588,1.0,2.0
1.556245,1.0,1.0
2.0273874,1.0,2.0
0.7724207,1.0,2.0
2.9970691,1.0,2.0
0.9023277,1.0,2.0
1.6914216,1.0,1.0
-0.24885231,1.0,1.0
2.1085904,1.0,1.0
2.878029,1.0,2.0
2.1099048,1.0,1.0
1.7933455,1.0,2.0
2.0207708,1.0,2.0
1.3897868,1.0,1.0
2.954521,1.0,1.0
0.9550036,1.0,1.0
1.7018497,1.0,2.0
2.0321991,1.0,1.0
2.7587042,1.0,1.0
1.2826759,1.0,1.0
0.0019209032,1.0,1.0
2.8352716,1.0,2.0
2.7305102,1.0,1.0
-0.18055873,1.0,2.0
0.05773812,1.0,1.0
2.5796363,1.0,1.0
0.4219034,1.0,2.0
1.9841987,1.0,1.0
2.1979976,1.0,1.0
1.7645998,1.0,2.0
1.9897997,1.0,2.0
2.5184023,1.0,1.0
0.25699425,1.0,2.0
1.3155367,1.0,2.0
2.0109525,1.0,1.0
2.5844126,1.0,1.0
2.490247,1.0,1.0
2.2383194,1.0,1.0
2.582878,1.0,2.0
-0.2745053,1.0,2.0
2.1088185,1.0,1.0
2.3291693,1.0,1.0
1.6464465,1.0,2.0
2.3097892,1.0,2.0
1.1726483,1.0,2.0
2.5999463,1.0,1.0
2.6362274,1.0,1.0
2.2412112,1.0,1.0
0.33400232,1.0,2.0
2.4015832,1.0,1.0
0.12690695,1.0,1.0
2.0090864,1.0,2.0
2.0073004,1.0,2.0
2.563223,1.0,1.0
1.3306988,1.0,2.0
0.9661423,1.0,1.0
2.78017,1.0,1.0
2.4615788,1.0,1.0
1.7914022,1.0,1.0
2.7447712,1.0,1.0
0.15499905,1.0,1.0
1.4421403,1.0,2.0
0.7419039,1.0,2.0
2.32701,1.0,1.0
1.6647917,1.0,2.0
1.9432291,1.0,1.0
2.7678068,1.0,1.0
2.860848,1.0,1.0
2.698898,1.0,2.0
2.756292,1.0,2.0
2.0474908,1.0,1.0
2.9826505,1.0,2.0
0.9683207,1.0,2.0
1.8039873,1.0,1.0
2.6484766,1.0,2.0
2.1195617,1.0,2.0
1.7982543,1.0,1.0
-0.02775273,1.0,2.0
0.4847271,1.0,1.0
2.2377865,1.0,2.0
1.4299487,1.0,2.0
0.13473587,1.0,1.0
2.3762138,1.0,1.0
2.334313,1.0,2.0
2.5316806,1.0,2.0
1.9527358,1.0,1.0
0.8596877,1.0,2.0
2.4025433,1.0,1.0
2.3126864,1.0,1.0
2.6984138,1.0,1.0
1.8436674,1.0,1.0
2.2492278,1.0,2.0
2.9987886,1.0,2.0
2.8915904,1.0,2.0
2.4423075,1.0,1.0
2.3981154,1.0,2.0
2.5182998,1.0,1.0
1.4416066,1.0,2.0
0.8854239,1.0,2.0
0.69767374,1.0,2.0
1.4552034,1.0,2.0
0.006430164,1.0,2.0
0.5738594,1.0,2.0
0.90576977,1.0,2.0
2.4710484,1.0,2.0
-1.1961819,1.0,1.0
2.9987214,1.0,2.0
-0.06902083,1.0,2.0
-0.042107407,1.0,1.0
2.4346418,1.0,2.0
2.5221405,1.0,1.0
1.4653487,1.0,1.0
1.8609886,1.0,1.0
2.9014132,1.0,1.0
2.847712,1.0,1.0
1.2388188,1.0,1.0
-0.010994379,1.0,2.0
0.0388639,1.0,1.0
2.5629132,1.0,1.0
2.2813158,1.0,2.0
2.1096952,1.0,1.0
0.87762445,1.0,1.0
1.363718,1.0,1.0
2.4750636,1.0,2.0
2.595911,1.0,2.0
2.1855795,1.0,2.0
0.9449861,1.0,1.0
2.753421,1.0,2.0
2.8534641,1.0,1.0
1.0744556,1.0,2.0
2.3831224,1.0,1.0
2.6711752,1.0,2.0
-1.1002728,1.0,2.0
2.726207,1.0,2.0
2.7425668,1.0,1.0
1.1999267,1.0,2.0
1.2884543,1.0,2.0
1.7558503,1.0,2.0
1.422339,1.0,2.0
0.7380126,1.0,2.0
0.9928018,1.0,2.0
2.5314343,1.0,2.0
2.7918317,1.0,2.0
0.788252,1.0,2.0
2.1237693,1.0,1.0
1.0736876,1.0,1.0
2.6986883,1.0,1.0
2.933634,1.0,2.0
2.6950579,1.0,2.0
0.37793696,1.0,1.0
2.257881,1.0,2.0
2.3500304,1.0,2.0
2.206147,1.0,1.0
2.7953968,1.0,2.0
2.3382654,1.0,2.0
2.4642909,1.0,2.0
2.4845815,1.0,2.0
2.0822787,1.0,1.0
2.4361656,1.0,1.0
1.7154483,1.0,2.0
0.11461672,1.0,2.0
2.0620975,1.0,1.0
2.101614,1.0,1.0
0.34389955,1.0,2.0
2.151876,1.0,1.0
2.764295,1.0,2.0
2.7514424,1.0,1.0
2.092301,1.0,2.0
0.7626282,1.0,2.0
2.0465977,1.0,1.0
0.8855794,1.0,1.0
2.4938107,1.0,1.0
2.7484713,1.0,1.0
2.5619476,1.0,1.0
2.99607,1.0,1.0
0.33488935,1.0,2.0
2.7120085,1.0,2.0
2.512277,1.0,1.0
0.72420377,1.0,1.0
1.667925,1.0,1.0
2.3743527,1.0,1.0
1.1522378,1.0,2.0
2.9295242,1.0,2.0
1.6897804,1.0,1.0
1.2562115,1.0,2.0
2.636711,1.0,1.0
1.6251177,1.0,1.0
2.7938354,1.0,1.0
1.3133503,1.0,1.0
1.7536169,1.0,1.0
1.9027402,1.0,1.0
2.7107668,1.0,1.0
2.969227,1.0,2.0
1.3856205,1.0,2.0
0.23943922,1.0,2.0
2.5035248,1.0,1.0
2.6955373,1.0,2.0
1.8606641,1.0,1.0
2.8104131,1.0,1.0
2.0398057,1.0,2.0
2.0853724,1.0,2.0
2.6952527,1.0,1.0
1.5624614,1.0,2.0
1.6031702,1.0,1.0
1.3926482,1.0,1.0
2.6614072,1.0,1.0
2.0791235,1.0,2.0
2.7902455,1.0,1.0
0.83001184,1.0,2.0
2.8807483,1.0,2.0
2.9800093,1.0,1.0
2.4949799,1.0,2.0
2.6080923,1.0,1.0
1.0694822,1.0,2.0
2.8697338,1.0,2.0
2.1901658,1.0,1.0
1.7999659,1.0,1.0
-0.20317915,1.0,1.0
2.6023598,1.0,1.0
1.6660098,1.0,1.0
1.0062121,1.0,2.0
2.4766915,1.0,1.0
2.7739818,1.0,1.0
0.10286363,1.0,2.0
1.2026585,1.0,1.0
2.0775368,1.0,1.0
0.73462427,1.0,1.0
1.7778306,1.0,1.0
0.71114796,1.0,2.0
1.7652277,1.0,1.0
2.1851506,1.0,2.0
1.0856042,1.0,2.0
2.1307936,1.0,2.0
2.803135,1.0,1.0
2.382253,1.0,2.0
2.7805738,1.0,1.0
2.490029,1.0,2.0
1.5658033,1.0,2.0
1.5046092,1.0,1.0
2.2359858,1.0,1.0
2.5042214,1.0,1.0
2.6435435,1.0,1.0
1.1762128,1.0,2.0
2.0489624,1.0,1.0
2.9618673,1.0,2.0
2.4951077,1.0,1.0
2.8898745,1.0,1.0
2.2392347,1.0,1.0
-0.67494625,1.0,2.0
2.4360106,1.0,2.0
2.208274,1.0,2.0
2.3218315,1.0,2.0
2.6014147,1.0,2.0
2.4748535,1.0,1.0
1.1741009,1.0,2.0
1.8897841,1.0,2.0
1.2515112,1.0,2.0
2.5265212,1.0,2.0
0.17230125,1.0,1.0
0.28644937,1.0,1.0
2.0618138,1.0,2.0
2.7211761,1.0,2.0
2.2281692,1.0,1.0
0.6204283,1.0,2.0
1.414549,1.0,2.0
0.8598717,1.0,2.0
2.798205,1.0,1.0
2.8789093,1.0,1.0
0.686988,1.0,1.0
0.9038198,1.0,2.0
1.8089628,1.0,1.0
0.28101626,1.0,2.0
1.2017455,1.0,1.0
1.912971,1.0,2.0
0.9638888,1.0,1.0
0.31636462,1.0,2.0
1.2610229,1.0,2.0
2.1391203,1.0,2.0
2.266775,1.0,2.0
1.4943854,1.0,1.0
2.74516,1.0,1.0
2.6438274,1.0,2.0
2.935853,1.0,1.0
2.7152972,1.0,1.0
1.709005,1.0,1.0
0.17921042,1.0,1.0
2.9499226,1.0,1.0
0.46463907,1.0,1.0
2.062919,1.0,1.0
2.2695155,1.0,1.0
2.4800713,1.0,2.0
2.1342323,1.0,1.0
2.5586486,1.0,1.0
0.6184746,1.0,2.0
1.6991975,1.0,1.0
2.2214856,1.0,2.0
0.7258672,1.0,2.0
2.4177437,1.0,1.0
-0.2835742,1.0,1.0
-0.24477287,1.0,2.0
2.5030093,1.0,1.0
2.2971225,1.0,2.0
1.5622437,1.0,2.0
2.207585,1.0,2.0
2.5057435,1.0,2.0
0.95664954,1.0,1.0
1.95811,1.0,2.0
2.5346448,1.0,2.0
1.1416363,1.0,1.0
0.18943821,1.0,1.0
2.3773494,1.0,1.0
2.8423507,1.0,2.0
2.8915024,1.0,2.0
1.4909039,1.0,2.0
1.3139623,1.0,2.0
0.56120664,1.0,1.0
1.9921948,1.0,2.0
2.08553,1.0,2.0
1.4466051,1.0,2.0
-0.017077947,1.0,1.0
2.864974,1.0,2.0
2.0018532,1.0,2.0
0.8934938,1.0,1.0
2.0457826,1.0,2.0
2.6621299,1.0,2.0
2.6023922,1.0,1.0
2.7878478,1.0,2.0
2.2851162,1.0,1.0
2.2861185,1.0,2.0
2.375752,1.0,2.0
2.6745472,1.0,2.0
2.2397861,1.0,2.0
2.9432573,1.0,2.0
1.8989389,1.0,1.0
2.4350455,1.0,1.0
1.6439718,1.0,2.0
0.9335762,1.0,2.0
2.9280858,1.0,2.0
1.9848697,1.0,1.0
1.5577965,1.0,1.0
1.4580798,1.0,2.0
2.7681246,1.0,2.0
2.5424643,1.0,2.0
2.3176053,1.0,2.0
2.2882693,1.0,2.0
0.28302714,1.0,2.0
2.415117,1.0,1.0
2.8962662,1.0,2.0
2.66965,1.0,1.0
2.9945226,1.0,2.0
2.7947004,1.0,2.0
2.2876995,1.0,2.0
2.31361,1.0,2.0
2.5218596,1.0,1.0
2.992915,1.0,2.0
1.3173172,1.0,1.0
2.249519,1.0,2.0
2.838039,1.0,2.0
2.8075676,1.0,1.0
2.4624,1.0,2.0
1.3684157,1.0,1.0
2.0622835,1.0,2.0
2.508806,1.0,1.0
1.3166463,1.0,2.0
0.17212135,1.0,1.0
2.530859,1.0,1.0
1.900077,1.0,2.0
2.6933076,1.0,2.0
1.193839,1.0,1.0
2.3100448,1.0,1.0
1.9948153,1.0,1.0
1.7239777,1.0,1.0
2.139201,1.0,2.0
-0.13524252,1.0,1.0
1.4739574,1.0,1.0
0.7589571,1.0,2.0
2.8864408,1.0,2.0
2.3276658,1.0,1.0
2.8674817,1.0,1.0
2.6196332,1.0,2.0
-0.045414552,1.0,2.0
2.055422,1.0,1.0
0.46736398,1.0,2.0
2.864365,1.0,1.0
1.7520192,1.0,2.0
2.634546,1.0,2.0
1.6993523,1.0,2.0
-0.6829809,1.0,1.0
2.5660899,1.0,1.0
1.450087,1.0,1.0
-0.04272795,1.0,2.0
1.8061726,1.0,2.0
2.0295107,1.0,1.0
1.8514205,1.0,1.0
2.1669328,1.0,1.0
2.8609655,1.0,2.0
1.5989541,1.0,2.0
2.4687092,1.0,1.0
0.81444794,1.0,2.0
1.3497367,1.0,2.0
2.4924612,1.0,1.0
1.4814513,1.0,1.0
2.76907,1.0,1.0
2.232387,1.0,2.0
2.7865372,1.0,2.0
2.1241648,1.0,2.0
2.4406602,1.0,2.0
2.3078501,1.0,2.0
2.5713122,1.0,1.0
1.8800616,1.0,1.0
1.4801542,1.0,1.0
2.6870027,1.0,1.0
0.0626765,1.0,1.0
2.4931564,1.0,2.0
1.3953438,1.0,1.0
2.321625,1.0,2.0
2.3850155,1.0,2.0
1.8238753,1.0,1.0
1.7773689,1.0,2.0
2.331249,1.0,1.0
2.4243102,1.0,2.0
1.6666911,1.0,2.0
1.9432163,1.0,2.0
1.9836484,1.0,2.0
2.3338428,1.0,1.0
2.2551486,1.0,2.0
2.635657,1.0,2.0
-0.16143197,1.0,1.0
1.3878051,1.0,2.0
2.4104326,1.0,1.0
2.0853848,1.0,1.0
1.9214889,1.0,1.0
